# Bundle file v0.3
70 1121
6.3790597067e-01 1.9625407023e+00 3.3833754440e+00
55 36 32
6 12 137 -48.9000 -39.8400 13 137 -40.3100 -20.7900 14 119 -55.9700 -27.2400 15 68 -56.9300 -35.9700 16 59 -23.1400 -30.5000 17 51 -13.7600 -41.0100
4.3475076711e-01 2.1300380506e+00 3.1195851357e+00
152 116 46
2 12 138 -127.8900 -34.7300 13 239 -125.9800 -14.0600
6.4773138659e-01 1.9504373245e+00 3.4686956428e+00
142 139 103
2 12 139 -36.6600 -33.0100 13 139 -25.9300 -13.9700
6.3788431138e-01 1.9872726217e+00 3.3973995293e+00
24 28 55
6 12 141 -48.7500 -32.4800 13 142 -40.2700 -13.4400 14 126 -56.2200 -20.3100 15 115 -57.2600 -29.1700 16 92 -23.2100 -23.9700 17 89 -13.2600 -34.8300
8.8886337105e-01 1.9993045187e+00 3.4604117911e+00
53 7 1
2 12 149 12.1500 -20.8200 13 151 18.3100 -1.5600
9.1440494485e-01 2.0194525208e+00 3.4498310765e+00
184 116 103
2 12 151 14.9200 -17.0600 13 422 20.0800 1.4500
6.4567777478e-01 2.0295951288e+00 3.4561884102e+00
142 93 57
6 12 152 -43.7400 -16.0900 13 106 -33.9200 3.3000 14 91 -49.5400 -4.4500 15 77 -50.6700 -13.5000 16 69 -15.7000 -8.5600 17 59 -6.0600 -20.9700
6.4567777478e-01 2.0295951288e+00 3.4561884102e+00
142 93 57
6 12 153 -43.7400 -16.0900 13 107 -33.9200 3.3000 14 92 -49.5400 -4.4500 15 78 -50.6700 -13.5000 16 70 -15.7000 -8.5600 17 60 -6.0600 -20.9700
1.0473901727e+00 1.9461949019e+00 3.6457740109e+00
161 149 132
4 12 161 72.0500 -9.6600 13 162 79.9700 8.9200 14 143 52.1400 3.4700 15 148 40.7100 -0.7200
1.1096747283e+00 1.9627293484e+00 3.6706422830e+00
198 179 165
3 12 166 86.6900 -2.5600 13 267 93.5800 16.0200 14 403 63.3400 10.4100
6.6406826338e-01 2.0363123665e+00 3.5677942473e+00
159 139 134
2 12 170 -27.5000 -0.4900 13 172 -15.2800 18.9200
6.4146387673e-01 2.1009961483e+00 3.4763257133e+00
58 21 8
4 12 174 -46.7700 2.8200 13 112 -37.6800 22.2900 15 87 -54.8900 4.0000 16 76 -19.9900 8.5000
6.5414474022e-01 2.1522708027e+00 3.5644628197e+00
101 65 40
5 12 186 -38.1800 25.5400 13 190 -26.6300 45.7200 14 173 -41.9100 35.6900 15 253 -43.8300 25.7100 17 184 3.0000 13.1500
8.4498047976e-01 2.1922709866e+00 3.5989662459e+00
26 25 32
3 12 192 5.4900 38.1000 13 195 14.6700 58.3800 14 283 -7.4200 48.8700
5.2501727971e-01 2.3990497702e+00 3.3558501423e+00
194 169 105
2 12 196 -101.5100 50.5100 13 198 -97.4400 73.7300
1.0901914913e+00 1.7696461547e+00 3.5330532790e+00
24 11 16
3 12 210 79.4400 -62.4400 13 212 84.5900 -42.6400 14 310 55.3900 -42.7200
1.1180898112e+00 1.8358436314e+00 3.5609390052e+00
201 168 143
2 12 223 83.4000 -43.8800 13 228 88.5800 -24.3500
9.9369226987e-01 1.8981178782e+00 3.4532529892e+00
41 30 39
6 12 224 40.4300 -43.3800 13 230 44.5000 -23.4000 14 213 17.7800 -26.2600 15 321 7.6000 -30.1200 16 276 29.0200 -22.0200 17 238 27.9700 -32.5000
6.5786486181e-01 1.9114279516e+00 3.4576022089e+00
62 36 39
4 12 225 -33.0400 -43.3100 13 136 -22.4100 -25.2200 14 209 -37.1100 -30.6200 15 194 -36.6100 -38.5000
6.4507731996e-01 1.9566712331e+00 3.4031304992e+00
162 127 98
5 12 227 -45.1200 -39.5400 13 234 -35.8100 -20.4200 14 120 -51.3500 -26.3700 15 112 -51.7600 -34.9500 16 62 -18.1900 -28.3800
8.4633426212e-01 1.9443588312e+00 3.4280765944e+00
172 137 29
3 12 229 3.1900 -37.2200 13 392 9.8500 -17.5800 14 333 -12.1200 -21.8600
9.9484291160e-01 1.9355591970e+00 3.4753457477e+00
16 8 9
6 12 234 40.5700 -32.4200 13 240 45.2200 -12.8300 14 218 18.2000 -16.3800 15 205 7.4800 -20.8100 16 170 29.4700 -13.6900 17 133 28.6400 -23.5200
6.4065953260e-01 1.9843877515e+00 3.4327394550e+00
88 111 84
4 12 238 -44.4500 -29.4500 13 243 -34.8100 -10.1900 14 339 -50.2000 -17.2600 15 203 -50.8200 -25.8000
6.3935120634e-01 2.0268810781e+00 3.4242796642e+00
51 29 24
6 12 247 -48.2800 -20.7000 13 152 -39.3700 -1.3400 14 135 -55.4300 -8.4000 15 126 -56.2900 -17.6900 16 98 -22.1300 -12.5000 17 132 -12.0500 -24.3800
6.5115919517e-01 1.9953725463e+00 3.4898743041e+00
124 96 79
3 12 249 -36.4300 -20.0300 13 250 -26.0000 -0.9000 14 232 -40.5000 -8.1800
6.4868289908e-01 2.0198475166e+00 3.5524461367e+00
23 30 75
2 12 263 -31.7100 -6.4100 13 260 -19.4900 13.0000
6.5519548246e-01 2.0435779601e+00 3.5178428507e+00
170 153 150
6 12 266 -35.9200 -5.4300 13 264 -24.6400 14.1400 14 248 -39.5800 5.8900 15 145 -40.1600 -3.3900 16 113 -4.7600 0.8700 17 148 4.7300 -12.4300
6.4159708420e-01 2.0786366578e+00 3.4557100686e+00
51 57 67
6 12 268 -47.7000 -5.2800 13 167 -38.6900 14.7600 14 149 -54.6500 6.5000 15 146 -55.8800 -2.9800 16 114 -21.3100 1.8600 17 149 -11.2400 -11.5000
6.4652241902e-01 2.0562292107e+00 3.5136810013e+00
26 26 51
3 12 271 -38.9200 -3.0200 13 268 -28.2100 16.5200 14 398 -43.1100 8.1300
1.0124075798e+00 2.0415475789e+00 3.5570682703e+00
152 128 115
4 12 277 46.3200 0.6200 13 272 51.9100 19.3400 14 410 24.5500 13.8900 15 403 13.1800 8.0700
6.4736559998e-01 2.0845184273e+00 3.5054277451e+00
46 8 1
6 12 280 -41.8000 2.5400 13 276 -31.0400 21.7900 14 253 -46.3400 13.3000 15 233 -47.7800 4.2800 16 197 -12.2600 8.4600 17 161 -1.9000 -5.7000
6.4658329297e-01 2.0835196237e+00 3.5063671329e+00
46 8 1
4 12 281 -41.8000 2.5400 13 277 -31.0400 21.7900 14 254 -46.3400 13.3000 17 162 -1.9000 -5.7000
1.0567319851e+00 2.0569814681e+00 3.7324528166e+00
21 29 52
3 12 300 76.8000 26.1300 13 298 86.3000 44.8800 14 432 57.8800 35.8100
8.9356095743e-01 2.1973661670e+00 3.5827762304e+00
18 4 0
3 12 312 13.6400 36.7900 13 498 21.3100 57.3100 14 455 -2.5000 47.7900
2.3788052023e+00 3.0770017255e+00 2.4798822966e+00
196 175 131
4 12 322 84.7700 56.9300 13 319 56.2200 78.1700 16 239 -73.5300 94.3200 17 389 -96.8700 92.6400
1.0807045353e+00 2.9836132821e+00 2.8463579624e+00
146 141 113
2 12 344 -62.3700 87.5700 13 547 -74.2600 111.4100
1.1433642438e+00 1.7950225778e+00 3.5325533607e+00
38 27 29
2 12 358 87.6800 -55.7900 13 359 91.9600 -36.1100
1.0299184014e+00 1.8205494039e+00 3.5093708867e+00
152 135 127
3 12 362 60.0700 -54.2300 13 361 66.2800 -34.5500 14 319 38.5000 -35.7200
1.1663410193e+00 1.8084785133e+00 3.5225762674e+00
146 137 145
2 12 364 89.7000 -53.6400 13 363 93.1800 -33.7000
6.5684385453e-01 1.8818637016e+00 3.4356708253e+00
38 26 39
4 12 367 -33.9600 -53.0800 13 221 -23.0600 -34.2900 14 202 -38.0300 -39.7200 15 186 -37.7000 -47.5900
1.1146773221e+00 1.8113659357e+00 3.5531465922e+00
159 130 130
2 12 370 83.5800 -50.3300 13 370 88.8700 -30.6700
6.6044812507e-01 1.8947334296e+00 3.4491260056e+00
48 35 16
4 12 374 -32.6000 -48.7000 13 373 -21.4900 -29.8400 14 320 -36.3200 -35.2300 15 305 -36.1200 -42.8100
1.2914354090e+00 1.8417459882e+00 3.5199010769e+00
173 138 75
2 12 376 110.0500 -45.5900 13 384 110.6400 -24.5800
8.7813206984e-01 1.9232633685e+00 3.3900228988e+00
156 137 67
2 12 377 6.9600 -45.6400 13 383 12.3000 -26.4300
6.3775293619e-01 1.9807350444e+00 3.4188539554e+00
18 22 16
2 12 392 -46.2700 -31.9900 13 398 -37.0300 -12.7000
9.8900773692e-01 1.9849343726e+00 3.4085073396e+00
41 9 4
2 12 395 27.5900 -29.1800 13 403 30.9200 -9.5400
6.3919275448e-01 1.9946675658e+00 3.4159120532e+00
86 101 93
4 12 397 -47.2300 -29.1300 13 402 -38.0600 -9.8400 14 346 -53.9000 -16.6100 15 330 -54.7600 -25.2600
1.0124996662e+00 1.9642303585e+00 3.4749822877e+00
49 36 31
2 12 403 41.6700 -26.4000 13 406 46.2600 -6.2000
6.8136650606e-01 1.9584240676e+00 3.5265727576e+00
117 91 74
2 12 409 -22.9600 -23.8900 13 413 -11.2200 -4.7200
1.0037799967e+00 1.9631620903e+00 3.5090264689e+00
152 131 107
5 12 411 44.5500 -22.0900 13 417 49.4600 -3.0700 14 364 22.4900 -7.0300 15 361 11.5100 -12.2600 16 301 33.5200 -4.9800
1.1037099571e+00 1.9059143720e+00 3.6242727379e+00
33 21 14
2 12 412 83.6800 -20.8900 13 418 90.0600 -2.0100
6.3405010650e-01 2.0654016474e+00 3.4303518921e+00
171 158 143
6 12 431 -51.0900 -10.9700 13 256 -42.6200 8.2900 14 239 -58.5900 0.8400 15 223 -60.1200 -8.6800 16 181 -25.5500 -4.1100 17 140 -15.0300 -16.7600
1.0062616378e+00 2.0021762088e+00 3.5350230021e+00
141 129 132
4 12 432 45.3900 -10.6500 13 430 50.6900 8.9400 14 386 23.4600 3.2700 15 390 12.5500 -2.3600
6.3807899614e-01 2.0608988754e+00 3.4429701840e+00
31 35 51
5 12 433 -48.6600 -10.6900 13 432 -39.6500 9.0900 15 376 -56.8800 -7.9000 16 303 -22.3600 -3.6100 17 259 -12.0200 -16.6800
6.2856815773e-01 2.0832749637e+00 3.4055520532e+00
182 153 109
5 12 437 -55.9400 -9.9400 13 257 -48.1700 9.5400 14 242 -64.7100 1.9200 16 182 -32.6500 -2.9100 17 141 -21.6400 -15.8300
6.5073711254e-01 2.0436333265e+00 3.4966743229e+00
48 48 60
6 12 439 -39.2300 -8.0900 13 259 -28.6600 11.2400 14 387 -43.5100 3.6100 15 382 -44.3700 -5.6700 16 185 -9.2000 -1.2300 17 142 0.4400 -14.6300
1.0381683810e+00 1.9866477230e+00 3.6093842971e+00
184 152 127
2 12 446 62.2800 -5.1000 13 441 69.1000 13.8400
6.2779839160e-01 2.1936020961e+00 3.3689929458e+00
157 130 83
2 12 473 -66.3400 9.2900 13 282 -60.3900 29.8500
1.0024723117e+00 2.1192593679e+00 3.5785144359e+00
67 72 104
2 12 490 41.2400 19.7100 13 469 47.0600 39.0600
1.0399883014e+00 2.0522927218e+00 3.7143943311e+00
105 109 143
2 12 494 71.5400 23.1400 13 470 80.3100 40.9500
1.0440786601e+00 2.0639923297e+00 3.7322323001e+00
107 114 149
4 12 506 74.0200 28.5500 13 477 83.2700 46.4500 14 436 55.2700 37.2800 17 331 64.1200 20.0300
6.3703364255e-01 2.2028512063e+00 3.5246952227e+00
133 112 80
4 12 508 -49.4700 31.1600 13 491 -39.6500 52.0400 14 448 -55.6100 42.1700 16 365 -22.2700 35.5600
6.2316408027e-01 2.2705832739e+00 3.4101825368e+00
97 70 22
3 12 509 -67.5800 30.9600 13 492 -61.9900 52.1500 14 449 -80.3800 43.3800
6.2195215588e-01 2.3027352320e+00 3.4397495944e+00
40 17 0
4 12 527 -66.5400 42.4500 13 313 -60.8800 64.1000 14 182 -79.1900 53.2800 15 265 -83.8300 41.6200
7.3085422135e-01 2.1789373192e+00 3.6493842931e+00
116 86 41
2 12 528 -12.5400 42.8300 13 502 -0.7000 63.1200
2.3739681605e+00 3.0510419898e+00 2.4813501967e+00
92 70 20
2 12 534 86.0200 54.0700 13 511 56.3200 75.2400
4.2629174685e-01 2.4061179587e+00 3.5390930291e+00
122 115 63
2 12 565 -108.5500 78.3700 13 546 -100.1000 103.1700
7.0879571465e-01 2.1840174762e+00 3.7716320222e+00
118 113 95
2 11 204 -27.8900 53.3400 14 183 -1.7500 69.3900
1.0205150535e+00 2.1135388768e+00 3.6519030381e+00
88 80 75
3 12 83 54.6100 28.4900 14 70 34.7500 38.3900 15 58 22.5300 31.3400
1.1206645377e+00 1.7710250756e+00 3.5382115638e+00
30 16 6
2 12 89 85.8500 -61.0200 14 200 60.0000 -41.0900
6.2997276077e-01 2.2767613008e+00 3.4184889922e+00
92 67 26
2 12 115 -65.8500 33.2000 14 108 -78.5400 45.9100
1.0044893339e+00 2.0097207549e+00 3.5464136341e+00
138 127 121
3 12 163 45.8800 -7.0200 14 148 24.3100 5.5400 17 164 34.5200 -5.1900
6.4475890239e-01 2.0577913309e+00 3.4793512893e+00
86 99 124
5 12 165 -43.3200 -7.0300 14 147 -48.3700 4.2600 15 143 -50.0000 -4.5600 16 107 -14.5000 -0.1100 17 96 -4.4000 -13.4600
6.2930580090e-01 2.2399913977e+00 3.3801681406e+00
121 95 46
2 12 184 -67.5200 20.7500 14 170 -80.9600 33.2700
6.4409459189e-01 2.1978477485e+00 3.5407095815e+00
22 18 26
5 12 190 -45.8600 32.2600 14 107 -51.4600 42.9900 15 166 -53.6100 32.8000 16 86 -17.7500 36.3400 17 116 -6.6900 19.9300
1.0069413199e+00 2.1985841709e+00 3.5745160665e+00
10 1 1
2 12 310 35.9700 35.9000 14 280 13.4900 47.1300
6.3616890085e-01 1.9343760905e+00 3.3578689584e+00
38 29 54
4 12 372 -49.9800 -49.2800 14 318 -57.9400 -36.0200 15 304 -58.8700 -44.4600 16 261 -24.8500 -39.2500
1.0225511006e+00 1.9427852154e+00 3.5913087501e+00
167 145 117
4 12 420 60.3000 -17.1600 14 234 39.7500 -2.9000 15 375 28.8600 -7.9500 17 266 49.3900 -12.5500
1.0055056613e+00 1.9808919622e+00 3.5200726279e+00
153 135 122
2 12 421 44.8000 -16.8800 14 371 22.8700 -2.6900
1.0268276344e+00 1.9611509769e+00 3.6505341658e+00
187 154 126
2 12 442 67.4500 -5.5800 14 395 48.6300 6.7900
1.1641725643e-01 2.1674667445e+00 3.9766911340e+00
198 191 175
3 12 580 -135.8100 100.0700 14 499 -104.6700 112.0700 15 493 -60.7000 91.4400
9.4979027423e-01 1.9417429097e+00 3.4394943289e+00
16 23 34
2 13 2 31.2700 -16.1000 14 6 6.0200 -18.5200
1.0916789353e+00 2.0376538268e+00 3.5759108467e+00
131 105 89
3 13 11 69.7200 20.8300 14 11 38.0000 16.9100 15 10 25.8700 9.8500
1.0768806760e+00 2.0561058400e+00 3.7100860023e+00
1 34 96
3 13 13 86.0100 41.6500 14 16 57.1100 33.2300 15 15 44.1300 27.4500
6.1808532422e-01 1.8845015714e+00 3.3061565893e+00
153 107 21
2 13 19 -48.4300 -47.4800 14 14 -65.2500 -53.5900
9.0013539704e-01 1.9382420048e+00 3.4182871918e+00
8 4 0
2 13 20 19.3800 -19.3600 14 23 -4.5600 -22.6800
1.0056979805e+00 2.0400617821e+00 3.5017608191e+00
0 19 74
2 13 26 42.7700 12.7700 14 18 15.4500 8.2200
1.2560656532e+00 1.8132094999e+00 3.5634841748e+00
186 140 52
2 13 34 114.3000 -27.0000 14 36 77.4400 -27.6100
7.6944159505e-01 1.9803812326e+00 3.4853344168e+00
153 127 104
2 13 48 -0.3000 -3.6800 14 50 -19.1800 -10.0300
1.0570242027e+00 2.0340947455e+00 3.7192791701e+00
3 30 113
5 13 53 86.4800 37.8100 14 41 57.4900 30.1600 15 54 45.0000 23.9100 16 53 68.0100 29.2500 17 43 65.4300 14.8500
8.1192608186e-01 2.0333119506e+00 3.5034933732e+00
190 166 144
2 13 74 6.7000 10.8500 14 95 -13.7800 4.0800
1.1489608826e+00 2.0726814457e+00 3.7427108844e+00
187 163 29
3 13 85 102.6500 49.2400 14 106 70.5800 40.4500 15 103 55.5900 34.7900
1.0616517106e+00 2.0831165416e+00 3.7332381861e+00
3 37 102
3 13 86 84.8100 50.9700 14 72 56.3500 41.4400 15 60 43.8600 34.5000
1.2354576423e+00 1.7890740969e+00 3.5445969214e+00
191 138 69
3 13 91 109.8700 -34.5500 14 115 74.2000 -34.4600 15 196 57.2600 -35.4300
6.4579873436e-01 2.1283044542e+00 3.4900495397e+00
31 24 55
5 13 115 -36.8700 30.3500 14 102 -52.9700 21.4900 15 92 -54.7700 11.8000 16 128 -19.8000 16.0300 17 107 -9.1000 1.5500
1.0840598064e+00 1.7794753383e+00 3.5532336357e+00
103 95 96
2 13 129 86.2100 -38.6200 14 203 56.7500 -39.2400
5.9739698077e-01 1.9868060772e+00 3.2588766060e+00
18 17 34
2 13 133 -65.7500 -28.9600 14 114 -83.8500 -35.4400
1.1014937074e+00 1.8792581874e+00 3.6254620363e+00
127 104 88
2 13 146 92.1400 -8.0400 14 223 62.1800 -11.2800
8.8558471478e-01 1.9978648880e+00 3.4645841164e+00
58 5 0
3 13 150 18.3100 -1.5600 14 137 -4.8200 -6.1500 15 217 -12.8000 -12.0600
1.0307420295e+00 1.9496389608e+00 3.6386398435e+00
94 78 49
3 13 163 75.6500 8.7600 14 244 47.9900 3.4600 17 284 57.2600 -7.3600
6.1781920521e-01 2.1000358878e+00 3.3842752664e+00
173 149 115
5 13 166 -54.0300 11.1000 14 245 -71.2000 3.3700 15 137 -73.6900 -6.4700 16 184 -39.2100 -1.9100 17 143 -27.9600 -14.6300
1.0459381760e+00 1.9738263281e+00 3.6690489742e+00
169 153 130
2 13 171 81.0100 18.1100 14 252 53.3300 11.7600
1.2388464237e+00 2.0070038009e+00 3.6826414390e+00
40 37 64
2 13 176 113.7000 27.6200 14 163 78.0800 21.5800
1.2388464237e+00 2.0070038009e+00 3.6826414390e+00
40 37 64
2 13 177 113.7000 27.6200 14 164 78.0800 21.5800
6.5472496888e-01 2.0849554373e+00 3.5627247781e+00
174 152 124
2 13 180 -21.9500 29.4100 14 160 -36.5300 20.4100
6.4009210393e-01 2.1096272002e+00 3.5194356744e+00
28 13 19
2 13 181 -32.8500 29.6900 14 161 -48.0900 20.7800
1.2417507762e+00 2.0755260538e+00 3.7271239857e+00
196 182 118
2 13 191 115.4100 47.6700 14 270 79.9000 39.5200
1.0725169362e+00 2.0727484969e+00 3.7592390176e+00
185 166 104
3 13 193 91.7600 51.5600 14 277 63.4200 42.4100 15 450 50.5200 35.7400
7.1305196412e-01 1.8801471582e+00 3.4321483559e+00
43 56 57
2 13 219 -11.7300 -34.1900 14 314 -28.4000 -38.8200
7.1305196412e-01 1.8801471582e+00 3.4321483559e+00
43 56 57
2 13 220 -11.7300 -34.1900 14 315 -28.4000 -38.8200
6.1282654923e-01 1.9857230182e+00 3.3086998051e+00
159 140 122
2 13 229 -56.5600 -23.9300 14 210 -73.7200 -30.1500
6.7420636074e-01 1.9126801864e+00 3.4635991338e+00
176 167 158
3 13 231 -18.2000 -23.6700 14 327 -33.2800 -29.5200 15 311 -33.3700 -36.9900
6.4750601088e-01 1.9578419861e+00 3.4020790445e+00
158 121 91
5 13 235 -35.8100 -20.4200 14 121 -51.3500 -26.3700 15 113 -51.7600 -34.9500 16 63 -18.1900 -28.3800 17 56 -8.8600 -38.9500
8.3496554601e-01 1.9598599475e+00 3.4468114296e+00
180 163 155
2 13 241 9.1500 -11.9300 14 342 -12.5100 -17.1100
6.7496784130e-01 1.9719286422e+00 3.5048233725e+00
173 140 139
2 13 247 -16.8600 -4.5400 14 224 -31.8900 -11.5400
6.5494829573e-01 2.0433216771e+00 3.5192914991e+00
175 160 152
2 13 263 -24.6400 14.1400 14 247 -39.5800 5.8900
6.4886866669e-01 2.0838284668e+00 3.5048839953e+00
37 12 3
3 13 278 -31.0400 21.7900 14 255 -46.3400 13.3000 17 163 -1.9000 -5.7000
6.2620716158e-01 2.1902872666e+00 3.4099565365e+00
162 138 88
4 13 289 -55.9900 34.6000 14 265 -73.0500 25.8900 15 245 -76.3000 15.8300 17 314 -31.5500 5.9900
1.0306703451e+00 2.0979476150e+00 3.6986546919e+00
127 115 124
4 13 307 72.7900 49.7600 14 273 44.4400 40.9700 16 221 55.7700 39.2300 17 334 54.9100 23.6200
5.6409778502e-01 2.1681479642e+00 3.7885278890e+00
122 116 79
2 13 323 -16.2200 83.1400 14 470 -24.7700 69.1600
6.5928229854e-01 1.8732290945e+00 3.4159661420e+00
68 78 132
2 13 354 -24.9200 -38.6800 14 309 -39.8700 -43.5400
6.0156920628e-01 1.9577186818e+00 3.2718332159e+00
128 92 42
4 13 365 -61.0900 -33.6000 14 201 -78.7100 -39.9300 16 258 -47.5300 -43.9900 17 229 -35.5900 -53.5700
9.9271362495e-01 1.8712385475e+00 3.4777261964e+00
110 93 69
2 13 377 50.4800 -26.9400 14 329 23.8400 -29.0500
6.5245144756e-01 1.9749362846e+00 3.4504982678e+00
38 49 13
4 13 399 -29.3700 -10.5300 14 343 -44.6100 -17.0200 15 329 -45.0100 -25.7100 16 279 -10.3000 -20.3000
6.5531107265e-01 2.0526485729e+00 3.4710826311e+00
89 109 132
2 13 435 -31.7900 10.3000 14 382 -47.5500 2.8400
6.2840956124e-01 2.0981026418e+00 3.4051413136e+00
141 111 72
5 13 439 -49.3100 13.0400 14 392 -65.8500 5.1300 15 384 -68.3900 -4.6900 16 188 -34.3200 0.4400 17 268 -22.9200 -12.3900
6.6280224965e-01 2.0395859568e+00 3.5492871107e+00
34 37 74
2 13 447 -18.5700 16.9100 14 399 -33.1000 8.6400
6.6887183245e-01 2.0531592209e+00 3.5581032322e+00
23 24 66
2 13 450 -17.0100 21.4400 14 406 -31.8800 12.6400
6.3705032015e-01 2.1406547803e+00 3.4819815215e+00
155 137 117
5 13 463 -40.8800 32.1100 14 420 -56.8100 23.1000 15 410 -58.5000 13.3900 16 346 -23.5000 17.7200 17 309 -12.5200 3.1200
6.5829451333e-01 2.1020474408e+00 3.5587710676e+00
74 43 8
3 13 464 -23.0100 33.1400 14 421 -37.9600 23.6300 15 412 -38.7800 14.0500
6.3804416523e-01 2.1947948517e+00 3.4972170897e+00
149 123 92
4 13 478 -42.4200 46.5800 14 435 -59.0700 37.0900 15 441 -61.2600 27.1300 17 189 -14.8400 14.9000
6.3925505991e-01 2.2002373421e+00 3.5080557053e+00
75 50 21
3 13 486 -41.4100 49.1700 14 443 -57.4800 39.4300 17 325 -13.1700 17.6300
3.5789308631e-01 2.2987730098e+00 3.6584797688e+00
120 123 74
2 13 536 -95.0700 97.8700 14 486 -105.4600 86.0200
5.2168848998e-01 2.3873817500e+00 3.5650135173e+00
164 165 109
3 13 542 -71.9000 102.4100 14 491 -91.8900 89.3700 15 483 -88.0800 76.4100
1.0074526685e+00 2.0159609124e+00 3.5440249239e+00
128 122 125
2 12 440 45.5700 -6.4800 15 394 12.7400 1.2600
6.2574635375e-01 2.2476671486e+00 3.4718258679e+00
64 36 1
2 12 515 -59.9100 33.8500 15 451 -72.4800 35.3200
6.3043909070e-01 2.2518414223e+00 3.4662003449e+00
64 36 1
3 12 516 -59.9100 33.8500 15 452 -72.4800 35.3200 16 371 -39.0700 39.6300
6.4959787095e-01 1.9587034328e+00 3.4289099579e+00
47 51 90
2 13 96 -31.4800 -16.4900 15 74 -47.4600 -31.6000
1.0560252909e+00 1.9262873554e+00 3.6476781775e+00
15 28 72
2 13 155 83.6800 5.3300 15 381 43.7200 -5.2500
9.8126678804e-01 1.8889212442e+00 3.3991316090e+00
11 3 12
2 13 223 35.7100 -31.0200 15 310 -1.6100 -37.6100
6.6746525449e-01 2.0816137623e+00 3.5753828474e+00
12 24 75
2 13 283 -17.0900 30.4200 15 244 -32.4000 11.7800
6.0188003771e-01 1.9267220609e+00 3.3219916513e+00
120 86 35
2 13 360 -53.1200 -36.1700 15 298 -69.1800 -51.4800
6.3572076177e-01 2.1729971131e+00 3.5064715688e+00
143 130 110
2 13 473 -40.1500 42.6900 15 432 -58.0100 23.2200
9.3184133820e-01 2.1134006653e+00 3.4082822148e+00
162 139 121
2 14 0 -14.7900 13.8300 15 0 -26.6100 4.4500
5.9901247013e-01 1.8843926381e+00 3.3303597099e+00
170 123 42
2 14 17 -65.1300 -51.7900 15 23 -64.0100 -59.3600
1.0042092878e+00 2.1452652565e+00 3.6340445283e+00
3 26 103
3 14 43 27.0000 43.6200 15 37 14.5600 35.5600 16 39 37.9000 41.3900
1.0193709475e+00 1.9556546086e+00 3.5921669040e+00
154 128 102
3 14 51 38.7200 -0.0700 15 47 27.3600 -5.2700 16 48 50.0000 1.6600
9.8562441983e-01 2.4600504380e+00 2.6057080006e+00
252 247 228
3 14 54 -120.1800 5.7800 15 48 -146.6800 -3.0800 16 36 -143.6800 5.7700
1.0000700306e+00 2.0479083977e+00 3.4838651982e+00
6 22 60
2 14 55 11.2500 7.7500 15 51 -0.5500 1.8100
1.0924557821e+00 2.0431398444e+00 3.7502447692e+00
59 61 60
2 14 66 67.4100 35.4300 15 99 53.8300 29.1000
9.7259275495e-01 1.7583616645e+00 3.5458812634e+00
145 102 35
2 14 74 41.7300 -48.2000 15 64 33.8500 -50.2000
6.8293402813e-01 1.9075390050e+00 3.4565411469e+00
179 165 153
2 14 76 -32.5100 -31.5600 15 108 -32.8000 -38.4900
6.7135397438e-01 1.9330895141e+00 3.4592690920e+00
26 36 82
2 14 78 -36.3600 -25.6100 15 70 -36.5900 -33.1800
6.4370440645e-01 1.9627071961e+00 3.4051334877e+00
123 102 96
2 14 79 -52.0500 -24.7600 15 72 -52.6500 -33.3600
2.5502892755e+00 2.1664757428e+00 3.1595275999e+00
255 254 239
2 14 98 118.3600 15.1200 15 93 74.7500 16.4200
6.5316988425e-01 2.1352343262e+00 3.5548922222e+00
25 9 45
4 14 105 -42.3600 30.4800 15 97 -43.8400 20.8800 16 81 -7.5900 24.4800 17 110 2.9400 9.0700
6.1053345552e-01 1.9896279950e+00 3.2405332320e+00
12 14 41
4 14 113 -83.8500 -35.4400 15 38 -85.8500 -44.6800 16 42 -54.7300 -39.2900 17 37 -43.8100 -48.7000
6.6194130709e-01 1.9719435541e+00 3.4658778674e+00
167 154 117
2 14 129 -40.3400 -15.9100 15 120 -40.7900 -24.6900
6.6044085009e-01 2.0628658372e+00 3.4658823297e+00
80 96 123
2 14 146 -48.3700 4.2600 15 142 -50.0000 -4.5600
6.8179653224e-01 2.1623453440e+00 3.5995849335e+00
7 17 46
2 14 178 -32.6600 42.7100 15 165 -34.5000 31.7500
4.0868337023e-01 1.5117347715e+00 3.8404753355e+00
153 106 24
2 14 191 26.9600 -116.8300 15 181 50.9500 -115.2500
1.0319106371e+00 1.8652715158e+00 3.6017005435e+00
164 146 128
2 14 216 49.8800 -17.8400 15 337 39.3500 -22.0700
1.1020185630e+00 1.8942818489e+00 3.6387223793e+00
178 157 133
2 14 233 63.0400 -7.2100 15 368 50.1700 -10.5900
6.7768068043e-01 1.9979817699e+00 3.5366494189e+00
105 82 77
2 14 235 -28.9200 -2.8600 15 218 -29.0200 -10.3400
2.2334527829e+00 1.9655331972e+00 3.4077945137e+00
72 43 13
2 14 240 138.6400 1.5000 15 231 98.0300 3.6000
8.0467122493e-01 2.0261763268e+00 3.5077720437e+00
192 171 158
2 14 243 -13.6900 3.0400 15 383 -19.1100 -4.6100
9.8709134329e-01 2.0497016955e+00 3.4618184599e+00
183 153 113
2 14 246 5.9000 5.4200 15 228 -5.6300 0.1600
8.1430932750e-01 2.1659218372e+00 3.5914983394e+00
12 19 31
2 14 278 -11.2100 42.2100 15 447 -17.5700 33.5400
6.2294837504e-01 2.3131053638e+00 3.4172308700e+00
194 176 125
