# Bundle file v0.3
70 1657
7 12 266 -35.9200 -5.4300 13 264 -24.6400 14.1400 14 248 -39.5800 5.8900 15 145 -40.1600 -3.3900 16 113 -4.7600 0.8700 17 148 4.7300 -12.4300 18 108 -5.9500 -15.5200
6.8874580850e-01 2.2020292652e+00 3.3485393411e+00
51 57 67
6 12 268 -47.7000 -5.2800 13 167 -38.6900 14.7600 14 149 -54.6500 6.5000 15 146 -55.8800 -2.9800 16 114 -21.3100 1.8600 17 149 -11.2400 -11.5000
6.9369131585e-01 2.1803865536e+00 3.4076827035e+00
26 26 51
3 12 271 -38.9200 -3.0200 13 268 -28.2100 16.5200 14 398 -43.1100 8.1300
1.0534120861e+00 2.1622110392e+00 3.4509781444e+00
152 128 115
5 12 277 46.3200 0.6200 13 272 51.9100 19.3400 14 410 24.5500 13.8900 15 403 13.1800 8.0700 18 126 12.8100 -0.3500
6.9513381345e-01 2.2087154897e+00 3.3981277361e+00
46 8 1
6 12 280 -41.8000 2.5400 13 276 -31.0400 21.7900 14 253 -46.3400 13.3000 15 233 -47.7800 4.2800 16 197 -12.2600 8.4600 17 161 -1.9000 -5.7000
6.9462935810e-01 2.2080142792e+00 3.3987760340e+00
46 8 1
4 12 281 -41.8000 2.5400 13 277 -31.0400 21.7900 14 254 -46.3400 13.3000 17 162 -1.9000 -5.7000
1.1057393311e+00 2.1827936315e+00 3.6197823639e+00
21 29 52
3 12 300 76.8000 26.1300 13 298 86.3000 44.8800 14 432 57.8800 35.8100
9.4291828642e-01 2.3216856819e+00 3.4689776894e+00
18 4 0
3 12 312 13.6400 36.7900 13 498 21.3100 57.3100 14 455 -2.5000 47.7900
2.4025331567e+00 3.1591330894e+00 2.3384295419e+00
196 175 131
4 12 322 84.7700 56.9300 13 319 56.2200 78.1700 16 239 -73.5300 94.3200 17 389 -96.8700 92.6400
1.1095496507e+00 3.0718567758e+00 2.7393049704e+00
146 141 113
2 12 344 -62.3700 87.5700 13 547 -74.2600 111.4100
1.1887423583e+00 1.9179488262e+00 3.4229729634e+00
38 27 29
2 12 358 87.6800 -55.7900 13 359 91.9600 -36.1100
1.0764362904e+00 1.9440558331e+00 3.3998463144e+00
152 135 127
3 12 362 60.0700 -54.2300 13 361 66.2800 -34.5500 14 319 38.5000 -35.7200
1.2116538445e+00 1.9310842053e+00 3.4123219560e+00
146 137 145
2 12 364 89.7000 -53.6400 13 363 93.1800 -33.7000
7.0199504518e-01 2.0050666547e+00 3.3326367293e+00
38 26 39
4 12 367 -33.9600 -53.0800 13 221 -23.0600 -34.2900 14 202 -38.0300 -39.7200 15 186 -37.7000 -47.5900
1.1603763311e+00 1.9347184829e+00 3.4438101961e+00
159 130 130
2 12 370 83.5800 -50.3300 13 370 88.8700 -30.6700
7.0579743506e-01 2.0181010432e+00 3.3458515993e+00
48 35 16
4 12 374 -32.6000 -48.7000 13 373 -21.4900 -29.8400 14 320 -36.3200 -35.2300 15 305 -36.1200 -42.8100
1.3364239887e+00 1.9634653351e+00 3.4071361221e+00
173 138 75
2 12 376 110.0500 -45.5900 13 384 110.6400 -24.5800
9.2316972625e-01 2.0447852265e+00 3.2821155123e+00
156 137 67
2 12 377 6.9600 -45.6400 13 383 12.3000 -26.4300
6.8423148577e-01 2.1041758282e+00 3.3131054922e+00
18 22 16
2 12 392 -46.2700 -31.9900 13 398 -37.0300 -12.7000
1.0342408050e+00 2.1058681158e+00 3.2978346346e+00
41 9 4
2 12 395 27.5900 -29.1800 13 403 30.9200 -9.5400
6.8506128532e-01 2.1175070423e+00 3.3107209420e+00
86 101 93
4 12 397 -47.2300 -29.1300 13 402 -38.0600 -9.8400 14 346 -53.9000 -16.6100 15 330 -54.7600 -25.2600
1.0583584892e+00 2.0862814338e+00 3.3643114414e+00
49 36 31
2 12 403 41.6700 -26.4000 13 406 46.2600 -6.2000
7.2916216417e-01 2.0837395229e+00 3.4202852916e+00
117 91 74
2 12 409 -22.9600 -23.8900 13 413 -11.2200 -4.7200
1.0499444957e+00 2.0860397341e+00 3.3986735487e+00
152 131 107
5 12 411 44.5500 -22.0900 13 417 49.4600 -3.0700 14 364 22.4900 -7.0300 15 361 11.5100 -12.2600 16 301 33.5200 -4.9800
1.1508469253e+00 2.0302744384e+00 3.5132852779e+00
33 21 14
2 12 412 83.6800 -20.8900 13 418 90.0600 -2.0100
6.8149992413e-01 2.1887049368e+00 3.3227223372e+00
171 158 143
7 12 431 -51.0900 -10.9700 13 256 -42.6200 8.2900 14 239 -58.5900 0.8400 15 223 -60.1200 -8.6800 16 181 -25.5500 -4.1100 17 140 -15.0300 -16.7600 18 101 -23.9300 -20.5200
1.0533588508e+00 2.1254518896e+00 3.4234020024e+00
141 129 132
4 12 432 45.3900 -10.6500 13 430 50.6900 8.9400 14 386 23.4600 3.2700 15 390 12.5500 -2.3600
6.8500978707e-01 2.1840920237e+00 3.3361698557e+00
31 35 51
5 12 433 -48.6600 -10.6900 13 432 -39.6500 9.0900 15 376 -56.8800 -7.9000 16 303 -22.3600 -3.6100 17 259 -12.0200 -16.6800
6.7523468870e-01 2.2059380452e+00 3.2982853781e+00
182 153 109
5 12 437 -55.9400 -9.9400 13 257 -48.1700 9.5400 14 242 -64.7100 1.9200 16 182 -32.6500 -2.9100 17 141 -21.6400 -15.8300
6.9805468209e-01 2.1676789637e+00 3.3901725576e+00
48 48 60
6 12 439 -39.2300 -8.0900 13 259 -28.6600 11.2400 14 387 -43.5100 3.6100 15 382 -44.3700 -5.6700 16 185 -9.2000 -1.2300 17 142 0.4400 -14.6300
1.0859001483e+00 2.1109332920e+00 3.4976921794e+00
184 152 127
2 12 446 62.2800 -5.1000 13 441 69.1000 13.8400
6.7420883066e-01 2.3148297011e+00 3.2606903194e+00
157 130 83
2 12 473 -66.3400 9.2900 13 282 -60.3900 29.8500
1.0504598427e+00 2.2425913509e+00 3.4650568246e+00
67 72 104
2 12 490 41.2400 19.7100 13 469 47.0600 39.0600
1.0891326822e+00 2.1780685095e+00 3.6017019513e+00
105 109 143
2 12 494 71.5400 23.1400 13 470 80.3100 40.9500
1.0939145794e+00 2.1902303192e+00 3.6189299445e+00
107 114 149
4 12 506 74.0200 28.5500 13 477 83.2700 46.4500 14 436 55.2700 37.2800 17 331 64.1200 20.0300
6.8726384771e-01 2.3282096923e+00 3.4135697833e+00
133 112 80
5 12 508 -49.4700 31.1600 13 491 -39.6500 52.0400 14 448 -55.6100 42.1700 16 365 -22.2700 35.5600 18 246 -20.9400 12.4300
6.7407522265e-01 2.3956708938e+00 3.2950823822e+00
97 70 22
3 12 509 -67.5800 30.9600 13 492 -61.9900 52.1500 14 449 -80.3800 43.3800
6.7081003069e-01 2.4261091266e+00 3.3279514508e+00
40 17 0
4 12 527 -66.5400 42.4500 13 313 -60.8800 64.1000 14 182 -79.1900 53.2800 15 265 -83.8300 41.6200
7.8149144163e-01 2.3056233537e+00 3.5380697915e+00
116 86 41
2 12 528 -12.5400 42.8300 13 502 -0.7000 63.1200
2.4008224690e+00 3.1362580686e+00 2.3365957512e+00
92 70 20
2 12 534 86.0200 54.0700 13 511 56.3200 75.2400
4.8041618257e-01 2.5357948745e+00 3.4228518180e+00
122 115 63
2 12 565 -108.5500 78.3700 13 546 -100.1000 103.1700
7.5918559054e-01 2.3110147443e+00 3.6637074606e+00
118 113 95
2 11 204 -27.8900 53.3400 14 183 -1.7500 69.3900
1.0695093349e+00 2.2383052051e+00 3.5381036065e+00
88 80 75
3 12 83 54.6100 28.4900 14 70 34.7500 38.3900 15 58 22.5300 31.3400
1.1672842635e+00 1.8947785786e+00 3.4278607492e+00
30 16 6
2 12 89 85.8500 -61.0200 14 200 60.0000 -41.0900
6.8046499781e-01 2.4018012370e+00 3.3037266592e+00
92 67 26
2 12 115 -65.8500 33.2000 14 108 -78.5400 45.9100
1.0523859345e+00 2.1334963012e+00 3.4338493353e+00
138 127 121
3 12 163 45.8800 -7.0200 14 148 24.3100 5.5400 17 164 34.5200 -5.1900
6.9213280661e-01 2.1815684276e+00 3.3725124252e+00
86 99 124
5 12 165 -43.3200 -7.0300 14 147 -48.3700 4.2600 15 143 -50.0000 -4.5600 16 107 -14.5000 -0.1100 17 96 -4.4000 -13.4600
6.7929011853e-01 2.3645156627e+00 3.2656532680e+00
121 95 46
2 12 184 -67.5200 20.7500 14 170 -80.9600 33.2700
6.9347203978e-01 2.3227499808e+00 3.4309302635e+00
22 18 26
6 12 190 -45.8600 32.2600 14 107 -51.4600 42.9900 15 166 -53.6100 32.8000 16 86 -17.7500 36.3400 17 116 -6.6900 19.9300 18 75 -16.9900 12.9800
1.0566498089e+00 2.3227599081e+00 3.4580349724e+00
10 1 1
2 12 310 35.9700 35.9000 14 280 13.4900 47.1300
6.8013760987e-01 2.0559617466e+00 3.2548781484e+00
38 29 54
4 12 372 -49.9800 -49.2800 14 318 -57.9400 -36.0200 15 304 -58.8700 -44.4600 16 261 -24.8500 -39.2500
1.0690947321e+00 2.0668780811e+00 3.4813044928e+00
167 145 117
5 12 420 60.3000 -17.1600 14 234 39.7500 -2.9000 15 375 28.8600 -7.9500 17 266 49.3900 -12.5500 18 202 25.9800 -12.8100
1.0534533029e+00 2.1046053714e+00 3.4074522938e+00
153 135 122
2 12 421 44.8000 -16.8800 14 371 22.8700 -2.6900
1.0749438939e+00 2.0863166038e+00 3.5395287178e+00
187 154 126
2 12 442 67.4500 -5.5800 14 395 48.6300 6.7900
1.7527436995e-01 2.3067531672e+00 3.8723091378e+00
198 191 175
3 12 580 -135.8100 100.0700 14 499 -104.6700 112.0700 15 493 -60.7000 91.4400
9.9826908510e-01 2.0649921203e+00 3.3269442573e+00
16 23 34
2 13 2 31.2700 -16.1000 14 6 6.0200 -18.5200
1.1388761645e+00 2.1610404706e+00 3.4624697258e+00
131 105 89
3 13 11 69.7200 20.8300 14 11 38.0000 16.9100 15 10 25.8700 9.8500
1.1268728955e+00 2.1819634665e+00 3.5959195300e+00
1 34 96
3 13 13 86.0100 41.6500 14 16 57.1100 33.2300 15 15 44.1300 27.4500
6.6283973229e-01 2.0062294456e+00 3.2017031615e+00
153 107 21
2 13 19 -48.4300 -47.4800 14 14 -65.2500 -53.5900
9.4816126676e-01 2.0612814496e+00 3.3067832909e+00
8 4 0
2 13 20 19.3800 -19.3600 14 23 -4.5600 -22.6800
1.0558126925e+00 2.1641310440e+00 3.3862682130e+00
0 19 74
2 13 26 42.7700 12.7700 14 18 15.4500 8.2200
1.3067482792e+00 1.9375812730e+00 3.4473175839e+00
186 140 52
2 13 34 114.3000 -27.0000 14 36 77.4400 -27.6100
8.1573071134e-01 2.1037476485e+00 3.3784764984e+00
153 127 104
2 13 48 -0.3000 -3.6800 14 50 -19.1800 -10.0300
1.1075410700e+00 2.1604236433e+00 3.6054387936e+00
3 30 113
5 13 53 86.4800 37.8100 14 41 57.4900 30.1600 15 54 45.0000 23.9100 16 53 68.0100 29.2500 17 43 65.4300 14.8500
8.5944910680e-01 2.1570283067e+00 3.3941457908e+00
190 166 144
2 13 74 6.7000 10.8500 14 95 -13.7800 4.0800
1.1999666406e+00 2.1989350748e+00 3.6265972358e+00
187 163 29
3 13 85 102.6500 49.2400 14 106 70.5800 40.4500 15 103 55.5900 34.7900
1.1119274062e+00 2.2092786321e+00 3.6190053465e+00
3 37 102
3 13 86 84.8100 50.9700 14 72 56.3500 41.4400 15 60 43.8600 34.5000
1.2840886639e+00 1.9129491580e+00 3.4307409700e+00
191 138 69
3 13 91 109.8700 -34.5500 14 115 74.2000 -34.4600 15 196 57.2600 -35.4300
6.9285170031e-01 2.2519082054e+00 3.3827029799e+00
31 24 55
6 13 115 -36.8700 30.3500 14 102 -52.9700 21.4900 15 92 -54.7700 11.8000 16 128 -19.8000 16.0300 17 107 -9.1000 1.5500 18 68 -18.5300 -3.7200
1.1316289919e+00 1.9036323714e+00 3.4429719594e+00
103 95 96
2 13 129 86.2100 -38.6200 14 203 56.7500 -39.2400
6.4555879895e-01 2.1094966857e+00 3.1479702551e+00
18 17 34
2 13 133 -65.7500 -28.9600 14 114 -83.8500 -35.4400
1.1500438221e+00 2.0042475909e+00 3.5135566875e+00
127 104 88
2 13 146 92.1400 -8.0400 14 223 62.1800 -11.2800
9.3112787837e-01 2.1202433151e+00 3.3559500575e+00
58 5 0
3 13 150 18.3100 -1.5600 14 137 -4.8200 -6.1500 15 217 -12.8000 -12.0600
1.0793455408e+00 2.0747434265e+00 3.5270401235e+00
94 78 49
3 13 163 75.6500 8.7600 14 244 47.9900 3.4600 17 284 57.2600 -7.3600
6.6470915697e-01 2.2225475674e+00 3.2765695545e+00
173 149 115
6 13 166 -54.0300 11.1000 14 245 -71.2000 3.3700 15 137 -73.6900 -6.4700 16 184 -39.2100 -1.9100 17 143 -27.9600 -14.6300 18 102 -35.5500 -19.0000
1.0943986933e+00 2.0991449807e+00 3.5574214395e+00
169 153 130
2 13 171 81.0100 18.1100 14 252 53.3300 11.7600
1.2904101237e+00 2.1327644908e+00 3.5648274249e+00
40 37 64
2 13 176 113.7000 27.6200 14 163 78.0800 21.5800
1.2904101237e+00 2.1327644908e+00 3.5648274249e+00
40 37 64
2 13 177 113.7000 27.6200 14 164 78.0800 21.5800
7.0054480335e-01 2.2086772381e+00 3.4583551988e+00
174 152 124
2 13 180 -21.9500 29.4100 14 160 -36.5300 20.4100
6.8705429963e-01 2.2335025477e+00 3.4131085186e+00
28 13 19
2 13 181 -32.8500 29.6900 14 161 -48.0900 20.7800
1.2936515728e+00 2.2016953641e+00 3.6086067929e+00
196 182 118
2 13 191 115.4100 47.6700 14 270 79.9000 39.5200
1.1232461843e+00 2.1993793616e+00 3.6449190227e+00
185 166 104
3 13 193 91.7600 51.5600 14 277 63.4200 42.4100 15 450 50.5200 35.7400
7.5748701028e-01 2.0028154502e+00 3.3288024134e+00
43 56 57
2 13 219 -11.7300 -34.1900 14 314 -28.4000 -38.8200
7.5748701028e-01 2.0028154502e+00 3.3288024134e+00
43 56 57
2 13 220 -11.7300 -34.1900 14 315 -28.4000 -38.8200
6.6024567690e-01 2.1084479122e+00 3.1997726589e+00
159 140 122
2 13 229 -56.5600 -23.9300 14 210 -73.7200 -30.1500
7.1955938464e-01 2.0360538249e+00 3.3599363924e+00
176 167 158
3 13 231 -18.2000 -23.6700 14 327 -33.2800 -29.5200 15 311 -33.3700 -36.9900
6.9312404421e-01 2.0807817497e+00 3.2975196908e+00
158 121 91
6 13 235 -35.8100 -20.4200 14 121 -51.3500 -26.3700 15 113 -51.7600 -34.9500 16 63 -18.1900 -28.3800 17 56 -8.8600 -38.9500 18 49 -17.5700 -40.1800
8.8220886846e-01 2.0830745588e+00 3.3374323546e+00
180 163 155
2 13 241 9.1500 -11.9300 14 342 -12.5100 -17.1100
7.1971218326e-01 2.0951554388e+00 3.4018335178e+00
173 140 139
2 13 247 -16.8600 -4.5400 14 224 -31.8900 -11.5400
7.0061901771e-01 2.1667989991e+00 3.4149781526e+00
175 160 152
2 13 263 -24.6400 14.1400 14 247 -39.5800 5.8900
6.9681748816e-01 2.2081581851e+00 3.3972685671e+00
37 12 3
4 13 278 -31.0400 21.7900 14 255 -46.3400 13.3000 17 163 -1.9000 -5.7000 18 116 -12.0100 -10.1500
6.7220878882e-01 2.3125561099e+00 3.3022909244e+00
162 138 88
5 13 289 -55.9900 34.6000 14 265 -73.0500 25.8900 15 245 -76.3000 15.8300 17 314 -31.5500 5.9900 18 235 -38.7400 -0.7000
1.0810236667e+00 2.2238724965e+00 3.5842785634e+00
127 115 124
4 13 307 72.7900 49.7600 14 273 44.4400 40.9700 16 221 55.7700 39.2300 17 334 54.9100 23.6200
6.0798400005e-01 2.2923507850e+00 3.6897104421e+00
122 116 79
2 13 323 -16.2200 83.1400 14 470 -24.7700 69.1600
7.0315156609e-01 1.9956933663e+00 3.3140772455e+00
68 78 132
2 13 354 -24.9200 -38.6800 14 309 -39.8700 -43.5400
6.4556576069e-01 2.0782392697e+00 3.1673379467e+00
128 92 42
4 13 365 -61.0900 -33.6000 14 201 -78.7100 -39.9300 16 258 -47.5300 -43.9900 17 229 -35.5900 -53.5700
1.0405039696e+00 1.9947120797e+00 3.3665764603e+00
110 93 69
2 13 377 50.4800 -26.9400 14 329 23.8400 -29.0500
6.9782436931e-01 2.0979525534e+00 3.3462406338e+00
38 49 13
4 13 399 -29.3700 -10.5300 14 343 -44.6100 -17.0200 15 329 -45.0100 -25.7100 16 279 -10.3000 -20.3000
7.0191770205e-01 2.1760999439e+00 3.3648246063e+00
89 109 132
2 13 435 -31.7900 10.3000 14 382 -47.5500 2.8400
6.7517118724e-01 2.2206948716e+00 3.2976267178e+00
141 111 72
5 13 439 -49.3100 13.0400 14 392 -65.8500 5.1300 15 384 -68.3900 -4.6900 16 188 -34.3200 0.4400 17 268 -22.9200 -12.3900
7.0801996720e-01 2.1631170764e+00 3.4458026191e+00
34 37 74
2 13 447 -18.5700 16.9100 14 399 -33.1000 8.6400
7.1433216180e-01 2.1767963222e+00 3.4541848164e+00
23 24 66
2 13 450 -17.0100 21.4400 14 406 -31.8800 12.6400
6.8536188807e-01 2.2647577262e+00 3.3734204777e+00
155 137 117
6 13 463 -40.8800 32.1100 14 420 -56.8100 23.1000 15 410 -58.5000 13.3900 16 346 -23.5000 17.7200 17 309 -12.5200 3.1200 18 232 -21.8600 -2.3000
7.0642831456e-01 2.2268953562e+00 3.4514081813e+00
74 43 8
3 13 464 -23.0100 33.1400 14 421 -37.9600 23.6300 15 412 -38.7800 14.0500
6.8753867835e-01 2.3195097438e+00 3.3868379565e+00
149 123 92
5 13 478 -42.4200 46.5800 14 435 -59.0700 37.0900 15 441 -61.2600 27.1300 17 189 -14.8400 14.9000 18 241 -24.6100 8.3400
6.8841849846e-01 2.3250578990e+00 3.3980627008e+00
75 50 21
3 13 486 -41.4100 49.1700 14 443 -57.4800 39.4300 17 325 -13.1700 17.6300
4.0689276144e-01 2.4261026382e+00 3.5541912104e+00
120 123 74
2 13 536 -95.0700 97.8700 14 486 -105.4600 86.0200
5.7187341407e-01 2.5135530373e+00 3.4539681717e+00
164 165 109
3 13 542 -71.9000 102.4100 14 491 -91.8900 89.3700 15 483 -88.0800 76.4100
1.0519850900e+00 2.1383943217e+00 3.4355537861e+00
128 122 125
3 12 440 45.5700 -6.4800 15 394 12.7400 1.2600 18 223 12.0700 -5.2100
6.7421758288e-01 2.3710147276e+00 3.3617613952e+00
64 36 1
2 12 515 -59.9100 33.8500 15 451 -72.4800 35.3200
6.7840546986e-01 2.3745403971e+00 3.3563804233e+00
64 36 1
3 12 516 -59.9100 33.8500 15 452 -72.4800 35.3200 16 371 -39.0700 39.6300
6.9505280982e-01 2.0816633570e+00 3.3245946032e+00
47 51 90
2 13 96 -31.4800 -16.4900 15 74 -47.4600 -31.6000
1.1046493938e+00 2.0516209191e+00 3.5361604706e+00
15 28 72
2 13 155 83.6800 5.3300 15 381 43.7200 -5.2500
1.0256997687e+00 2.0102793374e+00 3.2909026156e+00
11 3 12
2 13 223 35.7100 -31.0200 15 310 -1.6100 -37.6100
7.1539946503e-01 2.2067285881e+00 3.4683292921e+00
12 24 75
2 13 283 -17.0900 30.4200 15 244 -32.4000 11.7800
6.4613238623e-01 2.0482331936e+00 3.2188879259e+00
120 86 35
2 13 360 -53.1200 -36.1700 15 298 -69.1800 -51.4800
6.8378133323e-01 2.2969860059e+00 3.3979266471e+00
143 130 110
2 13 473 -40.1500 42.6900 15 432 -58.0100 23.2200
9.6985232087e-01 2.2323102198e+00 3.3027291920e+00
162 139 121
2 14 0 -14.7900 13.8300 15 0 -26.6100 4.4500
6.4088873976e-01 2.0055186587e+00 3.2298053794e+00
170 123 42
2 14 17 -65.1300 -51.7900 15 23 -64.0100 -59.3600
1.0535007220e+00 2.2698286333e+00 3.5196516717e+00
3 26 103
3 14 43 27.0000 43.6200 15 37 14.5600 35.5600 16 39 37.9000 41.3900
1.0635533032e+00 2.0798739187e+00 3.4836899348e+00
154 128 102
4 14 51 38.7200 -0.0700 15 47 27.3600 -5.2700 16 48 50.0000 1.6600 18 33 25.0500 -10.5200
9.8522433678e-01 2.5497027823e+00 2.5335396647e+00
252 247 228
3 14 54 -120.1800 5.7800 15 48 -146.6800 -3.0800 16 36 -143.6800 5.7700
1.0411004728e+00 2.1689706154e+00 3.3757944795e+00
6 22 60
2 14 55 11.2500 7.7500 15 51 -0.5500 1.8100
1.1453640336e+00 2.1701756928e+00 3.6346643180e+00
59 61 60
2 14 66 67.4100 35.4300 15 99 53.8300 29.1000
1.0184182353e+00 1.8825714369e+00 3.4394567599e+00
145 102 35
2 14 74 41.7300 -48.2000 15 64 33.8500 -50.2000
7.2881553418e-01 2.0308365561e+00 3.3521961386e+00
179 165 153
2 14 76 -32.5100 -31.5600 15 108 -32.8000 -38.4900
7.1752502627e-01 2.0564672288e+00 3.3545424193e+00
26 36 82
2 14 78 -36.3600 -25.6100 15 70 -36.5900 -33.1800
6.8808218307e-01 2.0849976710e+00 3.3014343153e+00
123 102 96
2 14 79 -52.0500 -24.7600 15 72 -52.6500 -33.3600
2.5714643026e+00 2.2765232853e+00 3.0245201741e+00
255 254 239
2 14 98 118.3600 15.1200 15 93 74.7500 16.4200
7.0211519013e-01 2.2602390745e+00 3.4465461095e+00
25 9 45
5 14 105 -42.3600 30.4800 15 97 -43.8400 20.8800 16 81 -7.5900 24.4800 17 110 2.9400 9.0700 18 71 -8.0200 3.6500
6.5571892413e-01 2.1094809086e+00 3.1336743528e+00
12 14 41
5 14 113 -83.8500 -35.4400 15 38 -85.8500 -44.6800 16 42 -54.7300 -39.2900 17 37 -43.8100 -48.7000 18 26 -50.1600 -51.8600
7.0848692934e-01 2.0954440114e+00 3.3605292955e+00
167 154 117
2 14 129 -40.3400 -15.9100 15 120 -40.7900 -24.6900
6.9554179039e-01 2.1822529031e+00 3.3699060704e+00
80 96 123
3 14 146 -48.3700 4.2600 15 142 -50.0000 -4.5600 18 104 -14.3000 -17.1300
7.3228583184e-01 2.2882178116e+00 3.4896335840e+00
7 17 46
2 14 178 -32.6600 42.7100 15 165 -34.5000 31.7500
4.6573770498e-01 1.6400116721e+00 3.7419926612e+00
153 106 24
2 14 191 26.9600 -116.8300 15 181 50.9500 -115.2500
1.0791939272e+00 1.9899943439e+00 3.4920443633e+00
164 146 128
2 14 216 49.8800 -17.8400 15 337 39.3500 -22.0700
1.1506705608e+00 2.0194589674e+00 3.5267019544e+00
178 157 133
2 14 233 63.0400 -7.2100 15 368 50.1700 -10.5900
7.2665455345e-01 2.1228807755e+00 3.4294823392e+00
105 82 77
2 14 235 -28.9200 -2.8600 15 218 -29.0200 -10.3400
2.2928275788e+00 2.0865061727e+00 3.2649525776e+00
72 43 13
2 14 240 138.6400 1.5000 15 231 98.0300 3.6000
8.5026938554e-01 2.1493106527e+00 3.4005493032e+00
192 171 158
2 14 243 -13.6900 3.0400 15 383 -19.1100 -4.6100
1.0273985455e+00 2.1703267983e+00 3.3544224981e+00
183 153 113
2 14 246 5.9000 5.4200 15 228 -5.6300 0.1600
8.6243831059e-01 2.2902319976e+00 3.4809820484e+00
12 19 31
2 14 278 -11.2100 42.2100 15 447 -17.5700 33.5400
6.6486551215e-01 2.4331844734e+00 3.3117058759e+00
194 176 125
2 14 284 -83.0200 53.8000 15 266 -87.8100 42.3300
7.1866027268e-01 2.3414550906e+00 3.6500216086e+00
178 178 129
2 14 291 -14.4500 74.9000 15 470 -13.4900 63.3400
6.5545682600e-01 2.1348154975e+00 3.1454122147e+00
164 152 153
3 14 330 -83.8000 -28.7000 15 308 -87.0200 -38.3600 18 172 -50.2900 -46.6700
6.4248281266e-01 2.1675607107e+00 3.1619559401e+00
78 54 30
2 14 335 -86.6400 -20.5700 15 319 -89.7100 -30.4800
9.1694193530e-01 2.0800438196e+00 3.3384117300e+00
23 22 16
2 14 340 -6.3800 -16.7900 15 336 -13.8700 -22.5600
8.5343201792e-01 2.1115155088e+00 3.3748908806e+00
73 63 53
2 14 361 -13.9200 -7.8200 15 354 -19.3000 -14.7900
6.9620315284e-01 2.1351112647e+00 3.3540699797e+00
39 2 0
4 14 362 -46.9900 -8.1300 15 349 -47.5500 -16.8500 16 289 -12.9000 -11.9200 17 248 -3.0900 -23.6200
7.0428287535e-01 2.1418282855e+00 3.3908606590e+00
17 22 51
4 14 372 -40.4600 -2.6200 15 367 -40.9800 -11.0700 16 177 -5.7200 -7.0900 17 255 3.6500 -18.8100
1.0311872184e+00 2.1386534129e+00 3.3496119364e+00
12 3 27
3 14 374 8.2800 -1.1600 15 379 -3.1300 -6.8800 16 314 18.4300 0.6200
6.9554776083e-01 2.1701242591e+00 3.3588466135e+00
28 28 59
3 14 376 -49.2200 0.4500 15 374 -50.3400 -8.5100 17 256 -5.5700 -16.7800
9.7831486513e-01 2.5484692206e+00 2.5852162099e+00
158 133 72
2 14 401 -115.9500 9.0400 15 229 -142.9100 0.4800
7.3009140231e-01 2.1702652584e+00 3.4425062423e+00
149 144 154
2 14 402 -30.2500 10.0400 15 393 -31.0700 1.0300
6.7384271668e-01 2.4065314975e+00 3.3070122252e+00
63 44 4
2 14 451 -79.8000 47.2000 15 455 -84.5300 36.4900
5.4404448801e-01 2.4655520688e+00 3.4628073153e+00
100 103 47
2 14 485 -90.3300 80.5700 15 472 -87.3100 67.4400
5.1722653033e-01 2.5171411413e+00 3.4642807717e+00
106 98 73
2 14 497 -100.8600 93.1400 15 488 -97.0200 79.9600
1.4764427222e+00 2.1756657187e+00 3.0610343554e+00
124 109 91
2 67 50 109.1800 -44.7200 65 43 114.5000 -85.1500
8.9631757815e-01 2.1960535744e+00 3.3972633146e+00
149 130 108
2 67 132 -12.0100 -17.4400 65 103 -20.2800 -28.9300
7.2666781550e-01 2.2172212974e+00 3.4583868760e+00
26 8 5
2 67 223 -46.6600 -5.6000 65 497 -54.9600 -9.5700
1.2823579112e+00 2.0306336872e+00 3.4807814332e+00
57 31 19
3 67 285 54.9500 -71.7800 65 326 29.2800 -99.7600 62 319 13.8400 -57.9800
8.8184259349e-01 2.0962179795e+00 3.3519301598e+00
144 129 107
2 67 351 -17.9000 -36.5400 65 423 -25.9900 -47.1400
8.8184259349e-01 2.0962179795e+00 3.3519301598e+00
144 129 107
2 67 352 -17.9000 -36.5400 65 424 -25.9900 -47.1400
1.1419462230e+00 2.3398144770e+00 3.4916646823e+00
70 70 74
2 67 415 40.8700 -1.4900 65 467 27.5100 -21.1400
7.7681889403e-01 2.2839541560e+00 3.4404398479e+00
126 117 78
2 68 35 -66.9800 15.8700 65 55 -39.0600 -1.3000
6.7078241037e-01 2.3320294484e+00 3.5153756442e+00
200 202 167
2 68 92 -87.2900 29.8700 65 114 -62.4500 16.7900
7.4340077812e-01 2.0905885549e+00 3.3901057008e+00
69 56 53
3 68 304 -78.5100 -22.7200 65 445 -54.5700 -36.0600 63 425 -54.9700 -12.2300
1.2343445889e+00 2.3384002340e+00 3.4859516789e+00
19 54 127
3 68 357 24.2800 11.0700 65 258 46.0400 -29.7000 64 428 24.0300 -7.7700
9.4594942277e-01 2.2771887846e+00 3.6154148832e+00
31 22 19
2 66 0 -24.4400 -15.2600 65 1 -28.0300 -15.1900
1.2224703701e+00 2.0667775588e+00 3.5326923280e+00
121 102 93
2 66 6 21.9700 -80.1800 65 7 15.3600 -87.2300
1.0695556359e+00 2.4684817218e+00 2.7974025039e+00
225 217 12
2 66 21 62.9300 16.8100 65 21 83.8500 6.4800
1.0695556359e+00 2.4684817218e+00 2.7974025039e+00
225 217 12
2 66 22 62.9300 16.8100 65 22 83.8500 6.4800
1.3343537292e+00 2.0678605936e+00 3.2078773007e+00
18 4 0
4 66 25 64.7600 -81.9400 65 13 66.3600 -93.6600 63 19 47.3900 -68.9000 62 25 55.4800 -66.3500
