# Bundle file v0.3
70 1341
5 11 402 29.5500 -39.4400 12 398 44.0500 -28.4900 13 404 48.8500 -9.0400 14 221 22.0700 -12.8200 15 345 11.3100 -17.6900
6.7030531311e-01 2.0538812075e+00 3.4567692079e+00
121 90 68
4 11 428 -56.6500 -27.8300 12 248 -36.4300 -20.0300 14 231 -40.5000 -8.1800 15 212 -40.5700 -16.6200
1.0197494298e+00 2.0661835768e+00 3.4897439110e+00
18 21 57
5 11 435 28.2000 -20.7100 12 435 42.4500 -9.9600 15 391 9.5800 -1.9300 16 325 32.1300 4.3500 18 220 9.1700 -7.8600
6.7707564000e-01 2.0699568288e+00 3.4960869660e+00
60 57 71
5 11 439 -52.5800 -18.6700 12 257 -31.7500 -11.1900 13 160 -19.8700 8.1100 14 238 -34.2700 -0.2300 15 135 -34.8300 -9.3600
8.3518403422e-01 2.0990677948e+00 3.4788175066e+00
190 173 146
2 11 445 -17.1200 -14.7900 12 444 0.0700 -5.7200
6.7321391344e-01 2.1022059460e+00 3.4834077579e+00
173 163 152
5 11 452 -56.0300 -13.2300 12 265 -35.9200 -5.4300 15 144 -40.1600 -3.3900 17 147 4.7300 -12.4300 18 107 -5.9500 -15.5200
6.7279081068e-01 2.1366404577e+00 3.5122387964e+00
47 36 33
3 11 462 -55.1000 -2.1100 12 470 -35.5200 6.4400 13 453 -23.5000 26.1900
1.0507499842e+00 2.0742737635e+00 3.6332294507e+00
122 102 84
3 11 464 48.6400 -0.9600 12 472 66.8100 9.0300 13 456 74.9000 27.4400
7.7690730229e-01 2.1583915603e+00 3.5398998650e+00
59 5 0
2 11 479 -28.7200 5.8400 12 482 -9.7200 15.5800
6.3816489956e-01 2.2488462647e+00 3.4030179476e+00
116 96 65
2 11 482 -75.3400 8.6100 12 486 -61.4100 17.4100
6.3816489956e-01 2.2488462647e+00 3.4030179476e+00
116 96 65
2 11 483 -75.3400 8.6100 12 487 -61.4100 17.4100
6.7754798664e-01 2.1789251768e+00 3.5387941111e+00
142 125 121
8 11 490 -54.0900 11.4000 12 293 -34.0700 19.7700 13 186 -22.1500 39.4300 14 166 -36.9100 29.6000 15 160 -38.0600 19.8100 16 131 -1.8900 23.2600 17 108 7.9500 7.7400 18 132 -3.5300 2.8100
6.7754798664e-01 2.1789251768e+00 3.5387941111e+00
142 125 121
8 11 491 -54.0900 11.4000 12 294 -34.0700 19.7700 13 187 -22.1500 39.4300 14 167 -36.9100 29.6000 15 161 -38.0600 19.8100 16 132 -1.8900 23.2600 17 109 7.9500 7.7400 18 133 -3.5300 2.8100
6.7532899124e-01 2.1935119181e+00 3.5414889467e+00
48 12 4
5 11 499 -54.8100 14.5500 12 495 -35.0800 23.0400 15 431 -39.4300 23.1800 16 357 -2.9200 27.1800 17 320 6.9700 11.2900
6.5233554399e-01 2.2684572400e+00 3.4582313428e+00
69 43 10
3 11 511 -68.8900 19.8800 12 507 -54.0600 28.8900 14 272 -61.7300 40.2500
1.0421436816e+00 2.1842826639e+00 3.6180702703e+00
113 111 136
2 11 513 38.9700 21.0300 12 306 54.5600 31.0400
1.1265582289e+00 2.1294243354e+00 3.7142516684e+00
28 29 36
2 11 514 71.2800 21.8800 12 510 88.6400 31.3000
6.4712244550e-01 2.3216817239e+00 3.4299485504e+00
139 123 89
2 11 523 -74.0500 27.0500 12 315 -60.9500 37.1000
6.7717113848e-01 2.2256182373e+00 3.5898582255e+00
78 78 83
2 11 525 -51.9800 28.3400 12 314 -31.3500 37.2700
2.3713214119e+00 3.0767347189e+00 2.4145791240e+00
162 139 88
4 11 529 116.6700 33.8000 12 533 84.2700 51.6200 13 508 55.1600 72.8900 17 383 -96.7800 87.1600
5.1894559624e-01 2.3401455690e+00 3.6576615862e+00
103 109 85
2 11 554 -91.4900 64.4300 12 558 -69.1500 74.6200
4.7922123859e-01 2.4067197147e+00 3.5819571103e+00
177 174 140
2 11 557 -108.3100 67.6900 12 339 -90.4000 78.2200
4.8872607030e-01 2.2414234787e+00 3.8230873141e+00
193 185 141
2 11 559 -84.7700 68.7500 12 563 -51.9700 78.6100
1.0446443762e+00 1.8247919823e+00 3.5071171862e+00
36 24 24
3 11 100 48.3200 -74.3100 13 127 75.2400 -43.3700 14 199 48.4000 -43.9000
8.0643703820e-01 2.0389134027e+00 3.4464935312e+00
167 152 125
3 11 116 -23.9400 -32.4300 13 149 2.9500 -3.9000 14 227 -16.7300 -9.5700
8.5369192290e-01 2.0394162578e+00 3.4267399062e+00
188 164 141
2 11 159 -14.3800 -34.3600 13 245 9.5100 -5.5500
6.7348333165e-01 2.2268713243e+00 3.5390369378e+00
39 25 40
2 11 191 -56.7100 21.5200 13 122 -26.8100 50.7900
6.6820128091e-01 2.2239561495e+00 3.7414084796e+00
156 160 131
2 11 200 -42.2700 50.2300 13 199 1.4300 79.0900
1.0707714631e+00 1.8472394196e+00 3.5058898341e+00
28 36 72
2 11 216 52.9600 -68.8000 13 218 78.0100 -37.3700
9.3341454226e-01 2.8814568801e+00 2.0615961315e+00
124 112 80
2 11 268 -100.2500 -15.1100 13 273 -147.6300 20.0100
6.8108894416e-01 2.1647027134e+00 3.5525498074e+00
35 28 33
2 11 295 -51.3300 9.6600 13 296 -18.5400 37.9000
9.8732510824e-01 2.2814106662e+00 3.6187346778e+00
83 53 0
2 11 311 21.4100 41.8000 13 315 43.7900 71.7600
6.4880197794e-01 1.9824700607e+00 3.2797440134e+00
117 85 47
2 11 355 -71.2500 -64.0500 13 357 -48.0800 -37.8600
1.0053556303e+00 1.9786897789e+00 3.3287482010e+00
116 79 35
3 11 368 14.5200 -58.0700 13 378 29.6100 -26.9000 14 211 2.2800 -29.2600
4.7774183314e-01 2.6693792454e+00 3.1200080031e+00
145 119 63
2 11 545 -137.7800 54.6500 13 532 -143.4500 93.3900
9.6471537285e-01 2.0000778795e+00 3.4106984970e+00
36 25 28
5 12 2 26.5100 -35.3400 13 3 31.2700 -16.1000 14 7 6.0200 -18.5200 15 5 -3.0000 -23.0100 16 8 20.4400 -13.7600
9.7319007315e-01 2.0014182883e+00 3.3972553240e+00
36 25 28
2 12 3 26.5100 -35.3400 13 4 31.2700 -16.1000
1.1854956484e+00 2.0361572250e+00 3.6278427804e+00
132 114 94
3 12 14 95.9900 0.0000 13 28 100.9500 18.8900 14 28 69.1000 14.2000
6.4778685610e-01 2.2365687924e+00 3.4421682123e+00
156 125 74
3 12 20 -54.4300 20.2600 13 31 -45.9200 40.3200 14 20 -62.3700 30.9600
6.4942976128e-01 2.1553090356e+00 3.3915370761e+00
168 137 97
2 12 29 -54.4000 -4.6600 13 27 -46.0600 15.5300
6.2838979958e-01 2.3645344100e+00 3.3617842571e+00
196 169 102
2 12 35 -74.1000 37.2700 13 36 -68.5300 58.6600
1.0873101233e+00 2.0231378108e+00 3.6383063630e+00
7 37 121
2 12 46 78.9200 -1.5200 13 49 86.8300 16.7200
1.2773606779e+00 2.1381731632e+00 3.6706106740e+00
199 172 130
3 12 54 111.2900 28.5800 13 82 114.6600 45.8500 14 68 78.9000 38.3500
7.6863845257e-01 1.9440567366e+00 3.4019960163e+00
153 133 6
2 12 57 -12.9100 -50.9600 13 61 -3.7500 -31.2300
1.0078160714e+00 1.9770161927e+00 3.4125285271e+00
11 28 61
6 12 62 37.4400 -38.6400 13 46 41.4900 -18.6400 14 37 14.4900 -21.8900 15 39 5.3800 -28.0300 16 33 25.8100 -18.8000 17 38 24.8200 -28.4700
7.3084119614e-01 1.9841702456e+00 3.4359481958e+00
32 32 62
3 12 63 -20.2900 -37.9400 13 93 -10.0000 -18.9600 14 122 -26.8100 -24.6500
6.6559013528e-01 2.0516357786e+00 3.4933988944e+00
44 53 92
2 12 73 -33.2600 -15.6700 13 73 -21.4000 3.2400
6.8802480517e-01 2.1258406595e+00 3.5333529892e+00
26 23 41
4 12 77 -28.8800 6.3100 13 78 -16.7100 25.8900 14 62 -31.2400 17.3500 15 89 -32.2700 8.1800
1.0501663175e+00 2.1230423330e+00 3.6836750523e+00
96 88 92
7 12 80 70.5600 27.1500 13 56 77.9400 46.0300 14 67 51.7900 36.3500 15 101 40.4400 29.1700 16 84 63.6800 34.6500 17 75 61.5200 19.1600 18 76 36.0100 16.7100
1.0248104542e+00 2.2056503987e+00 3.5454403598e+00
106 92 92
5 12 81 40.7600 27.0600 13 83 46.1500 45.9700 14 71 18.6600 38.1000 15 59 6.2900 30.7500 16 54 29.2400 36.9100
6.6799548933e-01 2.0162373918e+00 3.3960634622e+00
56 51 78
4 12 93 -41.0200 -35.7000 13 95 -31.4800 -16.4900 14 80 -46.6800 -22.9700 15 73 -47.4600 -31.6000
1.2312286861e+00 1.9292884713e+00 3.5426445518e+00
198 168 126
3 12 94 101.9400 -32.2700 13 141 103.9600 -13.3200 14 219 70.2700 -15.5400
8.3229761902e-01 2.0271232811e+00 3.4234053009e+00
60 48 60
3 12 95 -2.0200 -28.2900 13 97 5.8100 -8.8300 14 132 -14.8800 -14.1500
8.3229761902e-01 2.0271232811e+00 3.4234053009e+00
60 48 60
3 12 96 -2.0200 -28.2900 13 98 5.8100 -8.8300 14 133 -14.8800 -14.1500
7.3883014694e-01 2.0401279077e+00 3.4657845483e+00
119 89 63
2 12 99 -18.7600 -21.1300 13 102 -8.6000 -2.1300
1.2771019099e+00 2.0726546878e+00 3.6311717280e+00
34 31 80
3 12 108 111.2000 9.5200 13 175 113.7000 27.6200 14 162 78.0800 21.5800
7.3027790260e-01 2.1457615537e+00 3.5639159575e+00
164 85 22
2 12 110 -16.6800 15.4300 13 116 -4.8200 35.0500
8.3639920056e-01 2.2243404723e+00 3.5523470126e+00
10 16 28
3 12 114 0.1500 31.0400 13 194 9.5500 51.7200 14 279 -11.2100 42.2100
6.7121977049e-01 2.2849069749e+00 3.5193524126e+00
17 11 9
6 12 121 -44.2900 40.9500 13 124 -33.8400 61.8900 14 181 -50.4800 51.4800 15 264 -53.5500 40.8600 16 223 -17.2500 43.9400 17 343 -6.0000 26.3100
6.5612786214e-01 2.0196712789e+00 3.3494441918e+00
55 36 32
7 12 137 -48.9000 -39.8400 13 137 -40.3100 -20.7900 14 119 -55.9700 -27.2400 15 68 -56.9300 -35.9700 16 59 -23.1400 -30.5000 17 51 -13.7600 -41.0100 18 46 -21.6700 -42.2000
4.5151567562e-01 2.1848819582e+00 3.0864768700e+00
152 116 46
2 12 138 -127.8900 -34.7300 13 239 -125.9800 -14.0600
6.6701662647e-01 2.0089209939e+00 3.4341532377e+00
142 139 103
2 12 139 -36.6600 -33.0100 13 139 -25.9300 -13.9700
6.5630216493e-01 2.0444222082e+00 3.3631255228e+00
24 28 55
7 12 141 -48.7500 -32.4800 13 142 -40.2700 -13.4400 14 126 -56.2200 -20.3100 15 115 -57.2600 -29.1700 16 92 -23.2100 -23.9700 17 89 -13.2600 -34.8300 18 54 -21.6700 -36.9400
9.0744882827e-01 2.0565584056e+00 3.4240069409e+00
53 7 1
2 12 149 12.1500 -20.8200 13 151 18.3100 -1.5600
9.3308721698e-01 2.0765673839e+00 3.4128404880e+00
184 116 103
2 12 151 14.9200 -17.0600 13 422 20.0800 1.4500
6.6449392636e-01 2.0871724432e+00 3.4216908874e+00
142 93 57
6 12 152 -43.7400 -16.0900 13 106 -33.9200 3.3000 14 91 -49.5400 -4.4500 15 77 -50.6700 -13.5000 16 69 -15.7000 -8.5600 17 59 -6.0600 -20.9700
6.6482738199e-01 2.0873142382e+00 3.4213161897e+00
142 93 57
7 12 153 -43.7400 -16.0900 13 107 -33.9200 3.3000 14 92 -49.5400 -4.4500 15 78 -50.6700 -13.5000 16 70 -15.7000 -8.5600 17 60 -6.0600 -20.9700 18 55 -15.4600 -23.9900
1.0669017389e+00 2.0048534037e+00 3.6084235820e+00
161 149 132
4 12 161 72.0500 -9.6600 13 162 79.9700 8.9200 14 143 52.1400 3.4700 15 148 40.7100 -0.7200
1.1294002234e+00 2.0214610605e+00 3.6325418010e+00
198 179 165
3 12 166 86.6900 -2.5600 13 267 93.5800 16.0200 14 403 63.3400 10.4100
6.8445901844e-01 2.0956621781e+00 3.5319987418e+00
159 139 134
2 12 170 -27.5000 -0.4900 13 172 -15.2800 18.9200
6.6021292701e-01 2.1584037959e+00 3.4417246873e+00
58 21 8
4 12 174 -46.7700 2.8200 13 112 -37.6800 22.2900 15 87 -54.8900 4.0000 16 76 -19.9900 8.5000
6.7417690711e-01 2.2108169152e+00 3.5287952864e+00
101 65 40
5 12 186 -38.1800 25.5400 13 190 -26.6300 45.7200 14 173 -41.9100 35.6900 15 253 -43.8300 25.7100 17 184 3.0000 13.1500
8.6491810129e-01 2.2505176717e+00 3.5613451425e+00
26 25 32
3 12 192 5.4900 38.1000 13 195 14.6700 58.3800 14 283 -7.4200 48.8700
5.4436704346e-01 2.4555152773e+00 3.3188735249e+00
194 169 105
2 12 196 -101.5100 50.5100 13 198 -97.4400 73.7300
1.1093722362e+00 1.8278090553e+00 3.4959940020e+00
24 11 16
3 12 210 79.4400 -62.4400 13 212 84.5900 -42.6400 14 310 55.3900 -42.7200
1.1362396925e+00 1.8935134893e+00 3.5245526040e+00
201 168 143
2 12 223 83.4000 -43.8800 13 228 88.5800 -24.3500
1.0112972505e+00 1.9553068213e+00 3.4174273222e+00
41 30 39
7 12 224 40.4300 -43.3800 13 230 44.5000 -23.4000 14 213 17.7800 -26.2600 15 321 7.6000 -30.1200 16 276 29.0200 -22.0200 17 238 27.9700 -32.5000 18 183 7.1300 -32.2100
6.7591340530e-01 1.9690300416e+00 3.4246857871e+00
62 36 39
4 12 225 -33.0400 -43.3100 13 136 -22.4100 -25.2200 14 209 -37.1100 -30.6200 15 194 -36.6100 -38.5000
6.6366355571e-01 2.0145266392e+00 3.3694815161e+00
162 127 98
6 12 227 -45.1200 -39.5400 13 234 -35.8100 -20.4200 14 120 -51.3500 -26.3700 15 112 -51.7600 -34.9500 16 62 -18.1900 -28.3800 18 48 -17.5700 -40.1800
8.6547685508e-01 2.0020700379e+00 3.3913882969e+00
172 137 29
3 12 229 3.1900 -37.2200 13 392 9.8500 -17.5800 14 333 -12.1200 -21.8600
1.0130370148e+00 1.9932630572e+00 3.4391457236e+00
16 8 9
7 12 234 40.5700 -32.4200 13 240 45.2200 -12.8300 14 218 18.2000 -16.3800 15 205 7.4800 -20.8100 16 170 29.4700 -13.6900 17 133 28.6400 -23.5200 18 98 7.4000 -23.6400
6.5900454154e-01 2.0418439597e+00 3.3989790457e+00
88 111 84
4 12 238 -44.4500 -29.4500 13 243 -34.8100 -10.1900 14 339 -50.2000 -17.2600 15 203 -50.8200 -25.8000
6.5809257853e-01 2.0843390838e+00 3.3897250401e+00
51 29 24
7 12 247 -48.2800 -20.7000 13 152 -39.3700 -1.3400 14 135 -55.4300 -8.4000 15 126 -56.2900 -17.6900 16 98 -22.1300 -12.5000 17 132 -12.0500 -24.3800 18 95 -20.7600 -27.3700
6.6951623033e-01 2.0530336711e+00 3.4565348914e+00
124 96 79
3 12 249 -36.4300 -20.0300 13 250 -26.0000 -0.9000 14 232 -40.5000 -8.1800
6.6895173944e-01 2.0791396545e+00 3.5169212393e+00
23 30 75
2 12 263 -31.7100 -6.4100 13 260 -19.4900 13.0000
6.7496785275e-01 2.1019100334e+00 3.4827199634e+00
170 153 150
7 12 266 -35.9200 -5.4300 13 264 -24.6400 14.1400 14 248 -39.5800 5.8900 15 145 -40.1600 -3.3900 16 113 -4.7600 0.8700 17 148 4.7300 -12.4300 18 108 -5.9500 -15.5200
6.6061115320e-01 2.1362259736e+00 3.4207281736e+00
51 57 67
6 12 268 -47.7000 -5.2800 13 167 -38.6900 14.7600 14 149 -54.6500 6.5000 15 146 -55.8800 -2.9800 16 114 -21.3100 1.8600 17 149 -11.2400 -11.5000
6.6528621390e-01 2.1140309280e+00 3.4797326390e+00
26 26 51
3 12 271 -38.9200 -3.0200 13 268 -28.2100 16.5200 14 398 -43.1100 8.1300
1.0250988020e+00 2.0965321231e+00 3.5253652037e+00
152 128 115
5 12 277 46.3200 0.6200 13 272 51.9100 19.3400 14 410 24.5500 13.8900 15 403 13.1800 8.0700 18 126 12.8100 -0.3500
6.6668106144e-01 2.1424660572e+00 3.4704504625e+00
46 8 1
6 12 280 -41.8000 2.5400 13 276 -31.0400 21.7900 14 253 -46.3400 13.3000 15 233 -47.7800 4.2800 16 197 -12.2600 8.4600 17 161 -1.9000 -5.7000
6.6617278776e-01 2.1417558353e+00 3.4710968500e+00
46 8 1
4 12 281 -41.8000 2.5400 13 277 -31.0400 21.7900 14 254 -46.3400 13.3000 17 162 -1.9000 -5.7000
1.0761603496e+00 2.1156816683e+00 3.6949178831e+00
21 29 52
3 12 300 76.8000 26.1300 13 298 86.3000 44.8800 14 432 57.8800 35.8100
9.1392451301e-01 2.2557573284e+00 3.5440219592e+00
18 4 0
3 12 312 13.6400 36.7900 13 498 21.3100 57.3100 14 455 -2.5000 47.7900
2.3917770319e+00 3.1169392287e+00 2.4224371705e+00
196 175 131
4 12 322 84.7700 56.9300 13 319 56.2200 78.1700 16 239 -73.5300 94.3200 17 389 -96.8700 92.6400
1.0857435828e+00 3.0198104232e+00 2.8164688822e+00
146 141 113
2 12 344 -62.3700 87.5700 13 547 -74.2600 111.4100
1.1611796538e+00 1.8524182157e+00 3.4963755803e+00
38 27 29
2 12 358 87.6800 -55.7900 13 359 91.9600 -36.1100
1.0490774568e+00 1.8786128663e+00 3.4723688850e+00
152 135 127
3 12 362 60.0700 -54.2300 13 361 66.2800 -34.5500 14 319 38.5000 -35.7200
1.1841648867e+00 1.8657015268e+00 3.4860119414e+00
146 137 145
2 12 364 89.7000 -53.6400 13 363 93.1800 -33.7000
6.7468047606e-01 1.9393435023e+00 3.4030004723e+00
38 26 39
4 12 367 -33.9600 -53.0800 13 221 -23.0600 -34.2900 14 202 -38.0300 -39.7200 15 186 -37.7000 -47.5900
1.1326355188e+00 1.8689907810e+00 3.5171135615e+00
159 130 130
2 12 370 83.5800 -50.3300 13 370 88.8700 -30.6700
6.7835175623e-01 1.9522729716e+00 3.4163802434e+00
48 35 16
4 12 374 -32.6000 -48.7000 13 373 -21.4900 -29.8400 14 320 -36.3200 -35.2300 15 305 -36.1200 -42.8100
1.3090948098e+00 1.8984210932e+00 3.4820785321e+00
173 138 75
2 12 376 110.0500 -45.5900 13 384 110.6400 -24.5800
8.9611933260e-01 1.9800813612e+00 3.3543703462e+00
156 137 67
2 12 377 6.9600 -45.6400 13 383 12.3000 -26.4300
6.5661699650e-01 2.0385959927e+00 3.3843686452e+00
18 22 16
2 12 392 -46.2700 -31.9900 13 398 -37.0300 -12.7000
1.0070916548e+00 2.0414182725e+00 3.3713943489e+00
41 9 4
2 12 395 27.5900 -29.1800 13 403 30.9200 -9.5400
6.5745814417e-01 2.0519880481e+00 3.3820445853e+00
86 101 93
4 12 397 -47.2300 -29.1300 13 402 -38.0600 -9.8400 14 346 -53.9000 -16.6100 15 330 -54.7600 -25.2600
1.0308422038e+00 2.0212700946e+00 3.4379621748e+00
49 36 31
2 12 403 41.6700 -26.4000 13 406 46.2600 -6.2000
7.0102693807e-01 2.0173362779e+00 3.4916720325e+00
117 91 74
2 12 409 -22.9600 -23.8900 13 413 -11.2200 -4.7200
1.0222282287e+00 2.0207321774e+00 3.4722447229e+00
152 131 107
5 12 411 44.5500 -22.0900 13 417 49.4600 -3.0700 14 364 22.4900 -7.0300 15 361 11.5100 -12.2600 16 301 33.5200 -4.9800
1.1224501767e+00 1.9640645477e+00 3.5873293922e+00
33 21 14
2 12 412 83.6800 -20.8900 13 418 90.0600 -2.0100
6.5356665177e-01 2.1231150641e+00 3.3947160709e+00
171 158 143
7 12 431 -51.0900 -10.9700 13 256 -42.6200 8.2900 14 239 -58.5900 0.8400 15 223 -60.1200 -8.6800 16 181 -25.5500 -4.1100 17 140 -15.0300 -16.7600 18 101 -23.9300 -20.5200
1.0253679403e+00 2.0599863631e+00 3.4973905012e+00
141 129 132
4 12 432 45.3900 -10.6500 13 430 50.6900 8.9400 14 386 23.4600 3.2700 15 390 12.5500 -2.3600
6.5701416257e-01 2.1183858929e+00 3.4081502278e+00
31 35 51
5 12 433 -48.6600 -10.6900 13 432 -39.6500 9.0900 15 376 -56.8800 -7.9000 16 303 -22.3600 -3.6100 17 259 -12.0200 -16.6800
6.4737014198e-01 2.1405674445e+00 3.3703958259e+00
182 153 109
5 12 437 -55.9400 -9.9400 13 257 -48.1700 9.5400 14 242 -64.7100 1.9200 16 182 -32.6500 -2.9100 17 141 -21.6400 -15.8300
6.6980419335e-01 2.1014926449e+00 3.4621074136e+00
48 48 60
6 12 439 -39.2300 -8.0900 13 259 -28.6600 11.2400 14 387 -43.5100 3.6100 15 382 -44.3700 -5.6700 16 185 -9.2000 -1.2300 17 142 0.4400 -14.6300
1.0574174281e+00 2.0448311554e+00 3.5718954070e+00
184 152 127
2 12 446 62.2800 -5.1000 13 441 69.1000 13.8400
6.4620852054e-01 2.2499824521e+00 3.3336693753e+00
157 130 83
2 12 473 -66.3400 9.2900 13 282 -60.3900 29.8500
1.0219339818e+00 2.1769558403e+00 3.5400552248e+00
67 72 104
2 12 490 41.2400 19.7100 13 469 47.0600 39.0600
1.0598352189e+00 2.1111569301e+00 3.6764936398e+00
105 109 143
2 12 494 71.5400 23.1400 13 470 80.3100 40.9500
1.0642020300e+00 2.1230534807e+00 3.6941546321e+00
107 114 149
4 12 506 74.0200 28.5500 13 477 83.2700 46.4500 14 436 55.2700 37.2800 17 331 64.1200 20.0300
6.5825591001e-01 2.2618481746e+00 3.4870366196e+00
133 112 80
5 12 508 -49.4700 31.1600 13 491 -39.6500 52.0400 14 448 -55.6100 42.1700 16 365 -22.2700 35.5600 18 246 -20.9400 12.4300
6.4526320518e-01 2.3302975680e+00 3.3693595315e+00
97 70 22
3 12 509 -67.5800 30.9600 13 492 -61.9900 52.1500 14 449 -80.3800 43.3800
6.4178948464e-01 2.3605055387e+00 3.4023865111e+00
40 17 0
4 12 527 -66.5400 42.4500 13 313 -60.8800 64.1000 14 182 -79.1900 53.2800 15 265 -83.8300 41.6200
7.5200950777e-01 2.2384936410e+00 3.6117969386e+00
116 86 41
2 12 528 -12.5400 42.8300 13 502 -0.7000 63.1200
2.3913463568e+00 3.0946561110e+00 2.4191718829e+00
92 70 20
2 12 534 86.0200 54.0700 13 511 56.3200 75.2400
4.4992645809e-01 2.4680193491e+00 3.4980127984e+00
122 115 63
2 12 565 -108.5500 78.3700 13 546 -100.1000 103.1700
7.2909587979e-01 2.2426628064e+00 3.7372219482e+00
118 113 95
2 11 204 -27.8900 53.3400 14 183 -1.7500 69.3900
1.0403769598e+00 2.1719468989e+00 3.6134253327e+00
88 80 75
3 12 83 54.6100 28.4900 14 70 34.7500 38.3900 15 58 22.5300 31.3400
1.1399674611e+00 1.8292664601e+00 3.5006030096e+00
30 16 6
2 12 89 85.8500 -61.0200 14 200 60.0000 -41.0900
6.5162846604e-01 2.3363904835e+00 3.3780870540e+00
92 67 26
2 12 115 -65.8500 33.2000 14 108 -78.5400 45.9100
1.0242670667e+00 2.0679275632e+00 3.5079443886e+00
138 127 121
3 12 163 45.8800 -7.0200 14 148 24.3100 5.5400 17 164 34.5200 -5.1900
6.6393507110e-01 2.1155347529e+00 3.4445314251e+00
86 99 124
5 12 165 -43.3200 -7.0300 14 147 -48.3700 4.2600 15 143 -50.0000 -4.5600 16 107 -14.5000 -0.1100 17 96 -4.4000 -13.4600
6.5080989894e-01 2.2994353033e+00 3.3396179701e+00
121 95 46
2 12 184 -67.5200 20.7500 14 170 -80.9600 33.2700
6.6438770624e-01 2.2562348119e+00 3.5043835363e+00
22 18 26
6 12 190 -45.8600 32.2600 14 107 -51.4600 42.9900 15 166 -53.6100 32.8000 16 86 -17.7500 36.3400 17 116 -6.6900 19.9300 18 75 -16.9900 12.9800
1.0279542229e+00 2.2573427689e+00 3.5338378806e+00
10 1 1
2 12 310 35.9700 35.9000 14 280 13.4900 47.1300
6.5310976250e-01 1.9909148626e+00 3.3255070128e+00
38 29 54
4 12 372 -49.9800 -49.2800 14 318 -57.9400 -36.0200 15 304 -58.8700 -44.4600 16 261 -24.8500 -39.2500
1.0407859448e+00 2.0007992230e+00 3.5549944631e+00
167 145 117
5 12 420 60.3000 -17.1600 14 234 39.7500 -2.9000 15 375 28.8600 -7.9500 17 266 49.3900 -12.5500 18 202 25.9800 -12.8100
1.0256439425e+00 2.0392665339e+00 3.4812115235e+00
153 135 122
2 12 421 44.8000 -16.8800 14 371 22.8700 -2.6900
1.0461598004e+00 2.0197430740e+00 3.6135064908e+00
187 154 126
2 12 442 67.4500 -5.5800 14 395 48.6300 6.7900
1.4461224191e-01 2.2341293972e+00 3.9412901821e+00
198 191 175
3 12 580 -135.8100 100.0700 14 499 -104.6700 112.0700 15 493 -60.7000 91.4400
9.7114963300e-01 2.0002056505e+00 3.3997506470e+00
16 23 34
2 13 2 31.2700 -16.1000 14 6 6.0200 -18.5200
1.1105900432e+00 2.0955008778e+00 3.5375073472e+00
131 105 89
3 13 11 69.7200 20.8300 14 11 38.0000 16.9100 15 10 25.8700 9.8500
1.0973099546e+00 2.1150894512e+00 3.6713548602e+00
1 34 96
3 13 13 86.0100 41.6500 14 16 57.1100 33.2300 15 15 44.1300 27.4500
6.3640566766e-01 1.9416003314e+00 3.2715699623e+00
153 107 21
2 13 19 -48.4300 -47.4800 14 14 -65.2500 -53.5900
9.2113448609e-01 1.9965418652e+00 3.3791617332e+00
8 4 0
2 13 20 19.3800 -19.3600 14 23 -4.5600 -22.6800
1.0280829697e+00 2.0991253582e+00 3.4604838770e+00
0 19 74
2 13 26 42.7700 12.7700 14 18 15.4500 8.2200
1.2801470139e+00 1.8724385239e+00 3.5209736042e+00
186 140 52
2 13 34 114.3000 -27.0000 14 36 77.4400 -27.6100
7.8780172985e-01 2.0379729571e+00 3.4506178895e+00
153 127 104
2 13 48 -0.3000 -3.6800 14 50 -19.1800 -10.0300
1.0779481345e+00 2.0933881758e+00 3.6805332860e+00
3 30 113
5 13 53 86.4800 37.8100 14 41 57.4900 30.1600 15 54 45.0000 23.9100 16 53 68.0100 29.2500 17 43 65.4300 14.8500
8.3127632552e-01 2.0912889139e+00 3.4670968211e+00
190 166 144
2 13 74 6.7000 10.8500 14 95 -13.7800 4.0800
1.1701560438e+00 2.1319864863e+00 3.7028141593e+00
187 163 29
3 13 85 102.6500 49.2400 14 106 70.5800 40.4500 15 103 55.5900 34.7900
1.0820668651e+00 2.1421604528e+00 3.6946203826e+00
3 37 102
3 13 86 84.8100 50.9700 14 72 56.3500 41.4400 15 60 43.8600 34.5000
1.2570734550e+00 1.8476982300e+00 3.5044171033e+00
191 138 69
3 13 91 109.8700 -34.5500 14 115 74.2000 -34.4600 15 196 57.2600 -35.4300
6.6432054950e-01 2.1858195240e+00 3.4554318451e+00
31 24 55
6 13 115 -36.8700 30.3500 14 102 -52.9700 21.4900 15 92 -54.7700 11.8000 16 128 -19.8000 16.0300 17 107 -9.1000 1.5500 18 68 -18.5300 -3.7200
1.1042738925e+00 1.8379395691e+00 3.5154659516e+00
103 95 96
2 13 129 86.2100 -38.6200 14 203 56.7500 -39.2400
6.1883835970e-01 2.0452838751e+00 3.2189109907e+00
18 17 34
2 13 133 -65.7500 -28.9600 14 114 -83.8500 -35.4400
1.1217903416e+00 1.9380551823e+00 3.5872965659e+00
127 104 88
2 13 146 92.1400 -8.0400 14 223 62.1800 -11.2800
9.0345884742e-01 2.0550501123e+00 3.4289387099e+00
58 5 0
3 13 150 18.3100 -1.5600 14 137 -4.8200 -6.1500 15 217 -12.8000 -12.0600
1.0506187718e+00 2.0082801783e+00 3.6009934869e+00
94 78 49
3 13 163 75.6500 8.7600 14 244 47.9900 3.4600 17 284 57.2600 -7.3600
