# Bundle file v0.3
70 961
4 12 238 -44.4500 -29.4500 13 243 -34.8100 -10.1900 14 339 -50.2000 -17.2600 15 203 -50.8200 -25.8000
6.1181947793e-01 1.9820747239e+00 3.4880923245e+00
51 29 24
4 12 247 -48.2800 -20.7000 13 152 -39.3700 -1.3400 14 135 -55.4300 -8.4000 15 126 -56.2900 -17.6900
6.2483254396e-01 1.9512071070e+00 3.5509033393e+00
124 96 79
3 12 249 -36.4300 -20.0300 13 250 -26.0000 -0.9000 14 232 -40.5000 -8.1800
6.2606504025e-01 1.9789731884e+00 3.6073974759e+00
23 30 75
2 12 263 -31.7100 -6.4100 13 260 -19.4900 13.0000
6.2701299241e-01 1.9985841279e+00 3.5808702219e+00
170 153 150
4 12 266 -35.9200 -5.4300 13 264 -24.6400 14.1400 14 248 -39.5800 5.8900 15 145 -40.1600 -3.3900
6.1289901733e-01 2.0333510411e+00 3.5206218041e+00
51 57 67
4 12 268 -47.7000 -5.2800 13 167 -38.6900 14.7600 14 149 -54.6500 6.5000 15 146 -55.8800 -2.9800
6.1912279934e-01 2.0117276069e+00 3.5759431269e+00
26 26 51
3 12 271 -38.9200 -3.0200 13 268 -28.2100 16.5200 14 398 -43.1100 8.1300
9.8353059829e-01 1.9964678025e+00 3.6287462211e+00
152 128 115
4 12 277 46.3200 0.6200 13 272 51.9100 19.3400 14 410 24.5500 13.8900 15 403 13.1800 8.0700
6.1969274743e-01 2.0397672685e+00 3.5681517038e+00
46 8 1
4 12 280 -41.8000 2.5400 13 276 -31.0400 21.7900 14 253 -46.3400 13.3000 15 233 -47.7800 4.2800
6.1331926695e-01 2.0351258285e+00 3.5760789118e+00
46 8 1
3 12 281 -41.8000 2.5400 13 277 -31.0400 21.7900 14 254 -46.3400 13.3000
1.0260177139e+00 2.0106948344e+00 3.8041174702e+00
21 29 52
3 12 300 76.8000 26.1300 13 298 86.3000 44.8800 14 432 57.8800 35.8100
8.6387764696e-01 2.1522457982e+00 3.6534268904e+00
18 4 0
3 12 312 13.6400 36.7900 13 498 21.3100 57.3100 14 455 -2.5000 47.7900
2.1549210032e+00 2.9007540338e+00 2.7844331316e+00
196 175 131
2 12 322 84.7700 56.9300 13 319 56.2200 78.1700
9.7833478001e-01 2.8539831379e+00 3.0453115369e+00
146 141 113
2 12 344 -62.3700 87.5700 13 547 -74.2600 111.4100
1.1155400208e+00 1.7495884828e+00 3.6043494792e+00
38 27 29
2 12 358 87.6800 -55.7900 13 359 91.9600 -36.1100
1.0069712957e+00 1.7774013788e+00 3.5742288183e+00
152 135 127
3 12 362 60.0700 -54.2300 13 361 66.2800 -34.5500 14 319 38.5000 -35.7200
1.1375102395e+00 1.7627100611e+00 3.5961082884e+00
146 137 145
2 12 364 89.7000 -53.6400 13 363 93.1800 -33.7000
6.3236918130e-01 1.8382596991e+00 3.4947955582e+00
38 26 39
4 12 367 -33.9600 -53.0800 13 221 -23.0600 -34.2900 14 202 -38.0300 -39.7200 15 186 -37.7000 -47.5900
1.0874411759e+00 1.7661317424e+00 3.6235559330e+00
159 130 130
2 12 370 83.5800 -50.3300 13 370 88.8700 -30.6700
6.3554838858e-01 1.8509559850e+00 3.5086418904e+00
48 35 16
4 12 374 -32.6000 -48.7000 13 373 -21.4900 -29.8400 14 320 -36.3200 -35.2300 15 305 -36.1200 -42.8100
1.2570319797e+00 1.7940155608e+00 3.6012978054e+00
173 138 75
2 12 376 110.0500 -45.5900 13 384 110.6400 -24.5800
8.5223139984e-01 1.8789315649e+00 3.4577084180e+00
156 137 67
2 12 377 6.9600 -45.6400 13 383 12.3000 -26.4300
6.1379374245e-01 1.9381121669e+00 3.4778560588e+00
18 22 16
2 12 392 -46.2700 -31.9900 13 398 -37.0300 -12.7000
9.5951755589e-01 1.9388274673e+00 3.4828429342e+00
41 9 4
2 12 395 27.5900 -29.1800 13 403 30.9200 -9.5400
6.1354375911e-01 1.9509596790e+00 3.4774960826e+00
86 101 93
4 12 397 -47.2300 -29.1300 13 402 -38.0600 -9.8400 14 346 -53.9000 -16.6100 15 330 -54.7600 -25.2600
9.8381791823e-01 1.9186135892e+00 3.5473600553e+00
49 36 31
2 12 403 41.6700 -26.4000 13 406 46.2600 -6.2000
6.5937644465e-01 1.9172174328e+00 3.5817044517e+00
117 91 74
2 12 409 -22.9600 -23.8900 13 413 -11.2200 -4.7200
9.7843251368e-01 1.9197849697e+00 3.5775038431e+00
152 131 107
4 12 411 44.5500 -22.0900 13 417 49.4600 -3.0700 14 364 22.4900 -7.0300 15 361 11.5100 -12.2600
1.0757149723e+00 1.8605368532e+00 3.6948408185e+00
33 21 14
2 12 412 83.6800 -20.8900 13 418 90.0600 -2.0100
6.0756289398e-01 2.0216327025e+00 3.4933729314e+00
171 158 143
4 12 431 -51.0900 -10.9700 13 256 -42.6200 8.2900 14 239 -58.5900 0.8400 15 223 -60.1200 -8.6800
9.7837995891e-01 1.9575491705e+00 3.6057194993e+00
141 129 132
4 12 432 45.3900 -10.6500 13 430 50.6900 8.9400 14 386 23.4600 3.2700 15 390 12.5500 -2.3600
6.1138698681e-01 2.0171810786e+00 3.5063669450e+00
31 35 51
3 12 433 -48.6600 -10.6900 13 432 -39.6500 9.0900 15 376 -56.8800 -7.9000
6.0225633170e-01 2.0398552965e+00 3.4692512526e+00
182 153 109
3 12 437 -55.9400 -9.9400 13 257 -48.1700 9.5400 14 242 -64.7100 1.9200
6.2254380475e-01 1.9986256602e+00 3.5600824272e+00
48 48 60
4 12 439 -39.2300 -8.0900 13 259 -28.6600 11.2400 14 387 -43.5100 3.6100 15 382 -44.3700 -5.6700
1.0103618942e+00 1.9416677859e+00 3.6792073573e+00
184 152 127
2 12 446 62.2800 -5.1000 13 441 69.1000 13.8400
5.9560168422e-01 2.1448711211e+00 3.4425354744e+00
157 130 83
2 12 473 -66.3400 9.2900 13 282 -60.3900 29.8500
9.7155429799e-01 2.0728506520e+00 3.6522868787e+00
67 72 104
2 12 490 41.2400 19.7100 13 469 47.0600 39.0600
1.0113619109e+00 2.0072693964e+00 3.7840103183e+00
105 109 143
2 12 494 71.5400 23.1400 13 470 80.3100 40.9500
1.0180530851e+00 2.0210633105e+00 3.8007426077e+00
107 114 149
3 12 506 74.0200 28.5500 13 477 83.2700 46.4500 14 436 55.2700 37.2800
6.0289423781e-01 2.1539044279e+00 3.5957858479e+00
133 112 80
3 12 508 -49.4700 31.1600 13 491 -39.6500 52.0400 14 448 -55.6100 42.1700
5.9642439832e-01 2.2275480212e+00 3.4751860827e+00
97 70 22
3 12 509 -67.5800 30.9600 13 492 -61.9900 52.1500 14 449 -80.3800 43.3800
5.9289789170e-01 2.2577731344e+00 3.5072257116e+00
40 17 0
4 12 527 -66.5400 42.4500 13 313 -60.8800 64.1000 14 182 -79.1900 53.2800 15 265 -83.8300 41.6200
7.0465037949e-01 2.1368281579e+00 3.7106779845e+00
116 86 41
2 12 528 -12.5400 42.8300 13 502 -0.7000 63.1200
2.2123155529e+00 2.9185162475e+00 2.7283179970e+00
92 70 20
2 12 534 86.0200 54.0700 13 511 56.3200 75.2400
3.9982857220e-01 2.3655417535e+00 3.5963573684e+00
122 115 63
2 12 565 -108.5500 78.3700 13 546 -100.1000 103.1700
6.7820849652e-01 2.1374229605e+00 3.8369084189e+00
118 113 95
2 11 204 -27.8900 53.3400 14 183 -1.7500 69.3900
9.9015576869e-01 2.0676547135e+00 3.7240816670e+00
88 80 75
3 12 83 54.6100 28.4900 14 70 34.7500 38.3900 15 58 22.5300 31.3400
1.0974237302e+00 1.7277502816e+00 3.6043027988e+00
30 16 6
2 12 89 85.8500 -61.0200 14 200 60.0000 -41.0900
6.0207510101e-01 2.2335068539e+00 3.4844314248e+00
92 67 26
2 12 115 -65.8500 33.2000 14 108 -78.5400 45.9100
9.7936174418e-01 1.9669431321e+00 3.6142041330e+00
138 127 121
2 12 163 45.8800 -7.0200 14 148 24.3100 5.5400
6.1883206777e-01 2.0138541179e+00 3.5405110623e+00
86 99 124
3 12 165 -43.3200 -7.0300 14 147 -48.3700 4.2600 15 143 -50.0000 -4.5600
6.0241953514e-01 2.1972186847e+00 3.4452542740e+00
121 95 46
2 12 184 -67.5200 20.7500 14 170 -80.9600 33.2700
6.1450725821e-01 2.1524329085e+00 3.6057858158e+00
22 18 26
3 12 190 -45.8600 32.2600 14 107 -51.4600 42.9900 15 166 -53.6100 32.8000
9.7752676459e-01 2.1542059261e+00 3.6473338871e+00
10 1 1
2 12 310 35.9700 35.9000 14 280 13.4900 47.1300
6.1250599615e-01 1.8921453194e+00 3.4186018672e+00
38 29 54
3 12 372 -49.9800 -49.2800 14 318 -57.9400 -36.0200 15 304 -58.8700 -44.4600
9.9865784108e-01 1.8993138997e+00 3.6570972313e+00
167 145 117
3 12 420 60.3000 -17.1600 14 234 39.7500 -2.9000 15 375 28.8600 -7.9500
9.8085384905e-01 1.9379483802e+00 3.5870995162e+00
153 135 122
2 12 421 44.8000 -16.8800 14 371 22.8700 -2.6900
9.9953881995e-01 1.9162398157e+00 3.7187742999e+00
187 154 126
2 12 442 67.4500 -5.5800 14 395 48.6300 6.7900
9.7639306286e-02 2.1361000085e+00 4.0061361291e+00
198 191 175
3 12 580 -135.8100 100.0700 14 499 -104.6700 112.0700 15 493 -60.7000 91.4400
9.3085047720e-01 1.9010243520e+00 3.5014699257e+00
16 23 34
2 13 2 31.2700 -16.1000 14 6 6.0200 -18.5200
1.0611965559e+00 1.9922176223e+00 3.6502197106e+00
131 105 89
3 13 11 69.7200 20.8300 14 11 38.0000 16.9100 15 10 25.8700 9.8500
1.0467466532e+00 2.0100314421e+00 3.7818404130e+00
1 34 96
3 13 13 86.0100 41.6500 14 16 57.1100 33.2300 15 15 44.1300 27.4500
5.9779166389e-01 1.8432913534e+00 3.3619899810e+00
153 107 21
2 13 19 -48.4300 -47.4800 14 14 -65.2500 -53.5900
8.8134608933e-01 1.8976360723e+00 3.4790750899e+00
8 4 0
2 13 20 19.3800 -19.3600 14 23 -4.5600 -22.6800
9.8540147253e-01 1.9990698604e+00 3.5666599446e+00
0 19 74
2 13 26 42.7700 12.7700 14 18 15.4500 8.2200
1.2415783387e+00 1.7722373252e+00 3.6273347864e+00
186 140 52
2 13 34 114.3000 -27.0000 14 36 77.4400 -27.6100
7.4269958491e-01 1.9361562907e+00 3.5495676127e+00
153 127 104
2 13 48 -0.3000 -3.6800 14 50 -19.1800 -10.0300
1.0432568133e+00 1.9944737864e+00 3.7794574059e+00
3 30 113
3 13 53 86.4800 37.8100 14 41 57.4900 30.1600 15 54 45.0000 23.9100
7.8578399672e-01 1.9895182907e+00 3.5684967387e+00
190 166 144
2 13 74 6.7000 10.8500 14 95 -13.7800 4.0800
1.1188930634e+00 2.0265670122e+00 3.8159556713e+00
187 163 29
3 13 85 102.6500 49.2400 14 106 70.5800 40.4500 15 103 55.5900 34.7900
1.0307442298e+00 2.0366542300e+00 3.8051389404e+00
3 37 102
3 13 86 84.8100 50.9700 14 72 56.3500 41.4400 15 60 43.8600 34.5000
1.2138682101e+00 1.7467751399e+00 3.6139135759e+00
191 138 69
3 13 91 109.8700 -34.5500 14 115 74.2000 -34.4600 15 196 57.2600 -35.4300
6.1809576128e-01 2.0837659054e+00 3.5535210552e+00
31 24 55
3 13 115 -36.8700 30.3500 14 102 -52.9700 21.4900 15 92 -54.7700 11.8000
1.0632035906e+00 1.7364094310e+00 3.6168827686e+00
103 95 96
2 13 129 86.2100 -38.6200 14 203 56.7500 -39.2400
5.8195446749e-01 1.9487164868e+00 3.3104164017e+00
18 17 34
2 13 133 -65.7500 -28.9600 14 114 -83.8500 -35.4400
1.0770755476e+00 1.8351591640e+00 3.6926097927e+00
127 104 88
2 13 146 92.1400 -8.0400 14 223 62.1800 -11.2800
8.5692653238e-01 1.9532591445e+00 3.5345510785e+00
58 5 0
3 13 150 18.3100 -1.5600 14 137 -4.8200 -6.1500 15 217 -12.8000 -12.0600
1.0137717718e+00 1.9083822028e+00 3.6985316701e+00
94 78 49
2 13 163 75.6500 8.7600 14 244 47.9900 3.4600
5.9497915268e-01 2.0583740351e+00 3.4447786571e+00
173 149 115
3 13 166 -54.0300 11.1000 14 245 -71.2000 3.3700 15 137 -73.6900 -6.4700
1.0173152611e+00 1.9283197351e+00 3.7385273553e+00
169 153 130
2 13 171 81.0100 18.1100 14 252 53.3300 11.7600
1.2160416262e+00 1.9639402790e+00 3.7531750542e+00
40 37 64
2 13 176 113.7000 27.6200 14 163 78.0800 21.5800
1.2160416262e+00 1.9639402790e+00 3.7531750542e+00
40 37 64
2 13 177 113.7000 27.6200 14 164 78.0800 21.5800
6.2084171110e-01 2.0369707330e+00 3.6308130902e+00
174 152 124
2 13 180 -21.9500 29.4100 14 160 -36.5300 20.4100
6.0921707185e-01 2.0633805822e+00 3.5854153597e+00
28 13 19
2 13 181 -32.8500 29.6900 14 161 -48.0900 20.7800
1.2162722017e+00 2.0315984542e+00 3.8000060217e+00
196 182 118
2 13 191 115.4100 47.6700 14 270 79.9000 39.5200
1.0415488398e+00 2.0261415632e+00 3.8310022750e+00
185 166 104
3 13 193 91.7600 51.5600 14 277 63.4200 42.4100 15 450 50.5200 35.7400
6.8664834307e-01 1.8359281975e+00 3.4945423090e+00
43 56 57
2 13 219 -11.7300 -34.1900 14 314 -28.4000 -38.8200
6.8664834307e-01 1.8359281975e+00 3.4945423090e+00
43 56 57
2 13 220 -11.7300 -34.1900 14 315 -28.4000 -38.8200
5.9376607208e-01 1.9456556569e+00 3.3640844817e+00
159 140 122
2 13 229 -56.5600 -23.9300 14 210 -73.7200 -30.1500
6.4758266262e-01 1.8683943046e+00 3.5248581611e+00
176 167 158
3 13 231 -18.2000 -23.6700 14 327 -33.2800 -29.5200 15 311 -33.3700 -36.9900
6.1603946244e-01 1.9106264063e+00 3.4686350605e+00
158 121 91
3 13 235 -35.8100 -20.4200 14 121 -51.3500 -26.3700 15 113 -51.7600 -34.9500
8.1272859275e-01 1.9177603805e+00 3.5088734290e+00
180 163 155
2 13 241 9.1500 -11.9300 14 342 -12.5100 -17.1100
6.4381783573e-01 1.9254209218e+00 3.5706375770e+00
173 140 139
2 13 247 -16.8600 -4.5400 14 224 -31.8900 -11.5400
6.2333871345e-01 1.9965825644e+00 3.5856151390e+00
175 160 152
2 13 263 -24.6400 14.1400 14 247 -39.5800 5.8900
6.1578266934e-01 2.0361383050e+00 3.5732934365e+00
37 12 3
2 13 278 -31.0400 21.7900 14 255 -46.3400 13.3000
5.9141422911e-01 2.1420513374e+00 3.4833967594e+00
162 138 88
3 13 289 -55.9900 34.6000 14 265 -73.0500 25.8900 15 245 -76.3000 15.8300
1.0262120638e+00 2.0647686998e+00 3.7519164740e+00
127 115 124
2 13 307 72.7900 49.7600 14 273 44.4400 40.9700
5.1731745691e-01 2.1122590165e+00 3.8625380261e+00
122 116 79
2 13 323 -16.2200 83.1400 14 470 -24.7700 69.1600
6.3205883508e-01 1.8286266935e+00 3.4781560787e+00
68 78 132
2 13 354 -24.9200 -38.6800 14 309 -39.8700 -43.5400
5.8525060527e-01 1.9204990474e+00 3.3269133202e+00
128 92 42
2 13 365 -61.0900 -33.6000 14 201 -78.7100 -39.9300
9.7322440054e-01 1.8296963575e+00 3.5398965770e+00
110 93 69
2 13 377 50.4800 -26.9400 14 329 23.8400 -29.0500
6.2550468524e-01 1.9305103337e+00 3.5124187114e+00
38 49 13
3 13 399 -29.3700 -10.5300 14 343 -44.6100 -17.0200 15 329 -45.0100 -25.7100
6.2679903369e-01 2.0076429811e+00 3.5354296254e+00
89 109 132
2 13 435 -31.7900 10.3000 14 382 -47.5500 2.8400
6.0198006901e-01 2.0539280594e+00 3.4686068357e+00
141 111 72
3 13 439 -49.3100 13.0400 14 392 -65.8500 5.1300 15 384 -68.3900 -4.6900
6.2926818930e-01 1.9918005464e+00 3.6169918446e+00
34 37 74
2 13 447 -18.5700 16.9100 14 399 -33.1000 8.6400
6.3537546641e-01 2.0053965994e+00 3.6258575069e+00
23 24 66
2 13 450 -17.0100 21.4400 14 406 -31.8800 12.6400
6.0670751125e-01 2.0945762476e+00 3.5479265435e+00
155 137 117
3 13 463 -40.8800 32.1100 14 420 -56.8100 23.1000 15 410 -58.5000 13.3900
6.3012905130e-01 2.0572472806e+00 3.6211373659e+00
74 43 8
3 13 464 -23.0100 33.1400 14 421 -37.9600 23.6300 15 412 -38.7800 14.0500
6.0957604226e-01 2.1503677327e+00 3.5622769552e+00
149 123 92
3 13 478 -42.4200 46.5800 14 435 -59.0700 37.0900 15 441 -61.2600 27.1300
5.9952543578e-01 2.1482575350e+00 3.5845808574e+00
75 50 21
2 13 486 -41.4100 49.1700 14 443 -57.4800 39.4300
3.2143259794e-01 2.2504123724e+00 3.7216404217e+00
120 123 74
2 13 536 -95.0700 97.8700 14 486 -105.4600 86.0200
4.9264030709e-01 2.3440968874e+00 3.6271774954e+00
164 165 109
3 13 542 -71.9000 102.4100 14 491 -91.8900 89.3700 15 483 -88.0800 76.4100
9.7871673713e-01 1.9707383154e+00 3.6158410921e+00
128 122 125
2 12 440 45.5700 -6.4800 15 394 12.7400 1.2600
5.9644149728e-01 2.2023421882e+00 3.5380462204e+00
64 36 1
2 12 515 -59.9100 33.8500 15 451 -72.4800 35.3200
5.9644149728e-01 2.2023421882e+00 3.5380462204e+00
64 36 1
2 12 516 -59.9100 33.8500 15 452 -72.4800 35.3200
6.2351614126e-01 1.9149493542e+00 3.4904856082e+00
47 51 90
2 13 96 -31.4800 -16.4900 15 74 -47.4600 -31.6000
1.0282941628e+00 1.8812589550e+00 3.7168547824e+00
15 28 72
2 13 155 83.6800 5.3300 15 381 43.7200 -5.2500
9.5525673901e-01 1.8456679318e+00 3.4704344214e+00
11 3 12
2 13 223 35.7100 -31.0200 15 310 -1.6100 -37.6100
6.3865849900e-01 2.0367736361e+00 3.6375922273e+00
12 24 75
2 13 283 -17.0900 30.4200 15 244 -32.4000 11.7800
5.7789042928e-01 1.8839627301e+00 3.3829873317e+00
120 86 35
2 13 360 -53.1200 -36.1700 15 298 -69.1800 -51.4800
6.0754874128e-01 2.1283362374e+00 3.5701182074e+00
143 130 110
2 13 473 -40.1500 42.6900 15 432 -58.0100 23.2200
8.8816344219e-01 2.0644978452e+00 3.4933432158e+00
162 139 121
2 14 0 -14.7900 13.8300 15 0 -26.6100 4.4500
5.7179999393e-01 1.8408573753e+00 3.3929103473e+00
170 123 42
2 14 17 -65.1300 -51.7900 15 23 -64.0100 -59.3600
9.8003666114e-01 2.1019675290e+00 3.7028699601e+00
3 26 103
2 14 43 27.0000 43.6200 15 37 14.5600 35.5600
1.0006754296e+00 1.9134729825e+00 3.6557836976e+00
154 128 102
2 14 51 38.7200 -0.0700 15 47 27.3600 -5.2700
8.4541639892e-01 2.3601262851e+00 2.8440600121e+00
252 247 228
2 14 54 -120.1800 5.7800 15 48 -146.6800 -3.0800
9.5974954276e-01 2.0006116990e+00 3.5646438498e+00
6 22 60
2 14 55 11.2500 7.7500 15 51 -0.5500 1.8100
1.0644749043e+00 1.9972600058e+00 3.8205783783e+00
59 61 60
2 14 66 67.4100 35.4300 15 99 53.8300 29.1000
9.4323069080e-01 1.7140017793e+00 3.6135656707e+00
145 102 35
2 14 74 41.7300 -48.2000 15 64 33.8500 -50.2000
6.5749439911e-01 1.8635424960e+00 3.5172015889e+00
179 165 153
2 14 76 -32.5100 -31.5600 15 108 -32.8000 -38.4900
6.4611249654e-01 1.8891365950e+00 3.5196741035e+00
26 36 82
2 14 78 -36.3600 -25.6100 15 70 -36.5900 -33.1800
6.1687108879e-01 1.9187484438e+00 3.4677500923e+00
123 102 96
2 14 79 -52.0500 -24.7600 15 72 -52.6500 -33.3600
2.4371929447e+00 2.1178473672e+00 3.3082058757e+00
255 254 239
2 14 98 118.3600 15.1200 15 93 74.7500 16.4200
6.3707196764e-01 2.0950329157e+00 3.6079372324e+00
25 9 45
2 14 105 -42.3600 30.4800 15 97 -43.8400 20.8800
5.6706971408e-01 1.9417656025e+00 3.3251756045e+00
12 14 41
2 14 113 -83.8500 -35.4400 15 38 -85.8500 -44.6800
6.3675324987e-01 1.9280177147e+00 3.5263001450e+00
167 154 117
2 14 129 -40.3400 -15.9100 15 120 -40.7900 -24.6900
6.3324460912e-01 2.0184886786e+00 3.5291179707e+00
80 96 123
2 14 146 -48.3700 4.2600 15 142 -50.0000 -4.5600
6.5632987797e-01 2.1183414541e+00 3.6607178171e+00
7 17 46
2 14 178 -32.6600 42.7100 15 165 -34.5000 31.7500
3.9566991421e-01 1.4555887894e+00 3.8718337736e+00
153 106 24
2 14 191 26.9600 -116.8300 15 181 50.9500 -115.2500
1.0019376721e+00 1.8202971484e+00 3.6714865885e+00
164 146 128
2 14 216 49.8800 -17.8400 15 337 39.3500 -22.0700
1.0719655494e+00 1.8491736128e+00 3.7099327028e+00
178 157 133
2 14 233 63.0400 -7.2100 15 368 50.1700 -10.5900
6.5388430476e-01 1.9540434425e+00 3.5953429810e+00
105 82 77
2 14 235 -28.9200 -2.8600 15 218 -29.0200 -10.3400
2.1960890746e+00 1.9291093454e+00 3.5087782912e+00
72 43 13
2 14 240 138.6400 1.5000 15 231 98.0300 3.6000
7.7425441625e-01 1.9807841977e+00 3.5762133364e+00
192 171 158
2 14 243 -13.6900 3.0400 15 383 -19.1100 -4.6100
9.4604084998e-01 2.0022998444e+00 3.5435154032e+00
183 153 113
2 14 246 5.9000 5.4200 15 228 -5.6300 0.1600
7.8348175463e-01 2.1197874524e+00 3.6604981866e+00
12 19 31
2 14 278 -11.2100 42.2100 15 447 -17.5700 33.5400
5.8656468465e-01 2.2646291632e+00 3.4917044752e+00
194 176 125
2 14 284 -83.0200 53.8000 15 266 -87.8100 42.3300
6.4163659350e-01 2.1695268650e+00 3.8186777418e+00
178 178 129
2 14 291 -14.4500 74.9000 15 470 -13.4900 63.3400
5.8209386493e-01 1.9714832083e+00 3.3213915494e+00
164 152 153
2 14 330 -83.8000 -28.7000 15 308 -87.0200 -38.3600
5.7022448697e-01 2.0033311800e+00 3.3354909263e+00
78 54 30
2 14 335 -86.6400 -20.5700 15 319 -89.7100 -30.4800
8.4015482213e-01 1.9129683156e+00 3.5178746160e+00
23 22 16
2 14 340 -6.3800 -16.7900 15 336 -13.8700 -22.5600
7.7791506456e-01 1.9435950145e+00 3.5501974743e+00
73 63 53
2 14 361 -13.9200 -7.8200 15 354 -19.3000 -14.7900
6.2267495500e-01 1.9669599229e+00 3.5216933194e+00
39 2 0
2 14 362 -46.9900 -8.1300 15 349 -47.5500 -16.8500
6.3508289729e-01 1.9750791632e+00 3.5544308098e+00
17 22 51
2 14 372 -40.4600 -2.6200 15 367 -40.9800 -11.0700
9.4897586254e-01 1.9701411491e+00 3.5383780551e+00
12 3 27
2 14 374 8.2800 -1.1600 15 379 -3.1300 -6.8800
6.2406123616e-01 2.0031739721e+00 3.5258166860e+00
28 28 59
2 14 376 -49.2200 0.4500 15 374 -50.3400 -8.5100
8.6991478118e-01 2.3730885115e+00 2.8542773416e+00
158 133 72
2 14 401 -115.9500 9.0400 15 229 -142.9100 0.4800
6.5651812932e-01 2.0012300057e+00 3.6099926059e+00
149 144 154
2 14 402 -30.2500 10.0400 15 393 -31.0700 1.0300
5.9600090602e-01 2.2382458124e+00 3.4865247397e+00
63 44 4
2 14 451 -79.8000 47.2000 15 455 -84.5300 36.4900
4.6805401979e-01 2.2972925059e+00 3.6301086273e+00
100 103 47
2 14 485 -90.3300 80.5700 15 472 -87.3100 67.4400
4.4044840238e-01 2.3489854684e+00 3.6321635827e+00
106 98 73
2 14 497 -100.8600 93.1400 15 488 -97.0200 79.9600
