# Bundle file v0.3
70 1547
6.8378240080e-01 2.1834011842e+00 3.3356407277e+00
31 35 51
5 12 433 -48.6600 -10.6900 13 432 -39.6500 9.0900 15 376 -56.8800 -7.9000 16 303 -22.3600 -3.6100 17 259 -12.0200 -16.6800
6.7401681898e-01 2.2052621220e+00 3.2977597870e+00
182 153 109
5 12 437 -55.9400 -9.9400 13 257 -48.1700 9.5400 14 242 -64.7100 1.9200 16 182 -32.6500 -2.9100 17 141 -21.6400 -15.8300
6.9680982539e-01 2.1669674942e+00 3.3896446415e+00
48 48 60
6 12 439 -39.2300 -8.0900 13 259 -28.6600 11.2400 14 387 -43.5100 3.6100 15 382 -44.3700 -5.6700 16 185 -9.2000 -1.2300 17 142 0.4400 -14.6300
1.0846353518e+00 2.1102413150e+00 3.4973437174e+00
184 152 127
2 12 446 62.2800 -5.1000 13 441 69.1000 13.8400
6.7297180407e-01 2.3141715120e+00 3.2602191215e+00
157 130 83
2 12 473 -66.3400 9.2900 13 282 -60.3900 29.8500
1.0491838283e+00 2.2419198177e+00 3.4647410390e+00
67 72 104
2 12 490 41.2400 19.7100 13 469 47.0600 39.0600
1.0878164937e+00 2.1773457075e+00 3.6013801463e+00
105 109 143
2 12 494 71.5400 23.1400 13 470 80.3100 40.9500
1.0925685718e+00 2.1894918033e+00 3.6186363402e+00
107 114 149
4 12 506 74.0200 28.5500 13 477 83.2700 46.4500 14 436 55.2700 37.2800 17 331 64.1200 20.0300
6.8597156212e-01 2.3274971422e+00 3.4131092230e+00
133 112 80
5 12 508 -49.4700 31.1600 13 491 -39.6500 52.0400 14 448 -55.6100 42.1700 16 365 -22.2700 35.5600 18 246 -20.9400 12.4300
6.7279093041e-01 2.3949920399e+00 3.2946719922e+00
97 70 22
3 12 509 -67.5800 30.9600 13 492 -61.9900 52.1500 14 449 -80.3800 43.3800
6.6951562127e-01 2.4254263486e+00 3.3275395083e+00
40 17 0
4 12 527 -66.5400 42.4500 13 313 -60.8800 64.1000 14 182 -79.1900 53.2800 15 265 -83.8300 41.6200
7.8016516731e-01 2.3048825611e+00 3.5376406269e+00
116 86 41
2 12 528 -12.5400 42.8300 13 502 -0.7000 63.1200
2.4001243894e+00 3.1365018252e+00 2.3371542984e+00
92 70 20
2 12 534 86.0200 54.0700 13 511 56.3200 75.2400
4.7903262722e-01 2.5350190149e+00 3.4224349008e+00
122 115 63
2 12 565 -108.5500 78.3700 13 546 -100.1000 103.1700
7.5782220503e-01 2.3102260608e+00 3.6632597699e+00
118 113 95
2 11 204 -27.8900 53.3400 14 183 -1.7500 69.3900
1.0681978813e+00 2.2376031465e+00 3.5378068168e+00
88 80 75
3 12 83 54.6100 28.4900 14 70 34.7500 38.3900 15 58 22.5300 31.3400
1.1660948695e+00 1.8941084774e+00 3.4274612447e+00
30 16 6
2 12 89 85.8500 -61.0200 14 200 60.0000 -41.0900
6.7917807023e-01 2.4011214126e+00 3.3033217555e+00
92 67 26
2 12 115 -65.8500 33.2000 14 108 -78.5400 45.9100
1.0511373851e+00 2.1328229926e+00 3.4334962367e+00
138 127 121
3 12 163 45.8800 -7.0200 14 148 24.3100 5.5400 17 164 34.5200 -5.1900
6.9089136934e-01 2.1808638838e+00 3.3719871679e+00
86 99 124
5 12 165 -43.3200 -7.0300 14 147 -48.3700 4.2600 15 143 -50.0000 -4.5600 16 107 -14.5000 -0.1100 17 96 -4.4000 -13.4600
6.7802669902e-01 2.3638487367e+00 3.2652302949e+00
121 95 46
2 12 184 -67.5200 20.7500 14 170 -80.9600 33.2700
6.9217439195e-01 2.3220308597e+00 3.4304707214e+00
22 18 26
6 12 190 -45.8600 32.2600 14 107 -51.4600 42.9900 15 166 -53.6100 32.8000 16 86 -17.7500 36.3400 17 116 -6.6900 19.9300 18 75 -16.9900 12.9800
1.0553543957e+00 2.3220955539e+00 3.4577646243e+00
10 1 1
2 12 310 35.9700 35.9000 14 280 13.4900 47.1300
6.7897235081e-01 2.0552940438e+00 3.2542863568e+00
38 29 54
4 12 372 -49.9800 -49.2800 14 318 -57.9400 -36.0200 15 304 -58.8700 -44.4600 16 261 -24.8500 -39.2500
1.0678364962e+00 2.0661819116e+00 3.4809361793e+00
167 145 117
5 12 420 60.3000 -17.1600 14 234 39.7500 -2.9000 15 375 28.8600 -7.9500 17 266 49.3900 -12.5500 18 202 25.9800 -12.8100
1.0522257798e+00 2.1039420694e+00 3.4070818799e+00
153 135 122
2 12 421 44.8000 -16.8800 14 371 22.8700 -2.6900
1.0736639601e+00 2.0856030469e+00 3.5391672626e+00
187 154 126
2 12 442 67.4500 -5.5800 14 395 48.6300 6.7900
1.7382899282e-01 2.3057653811e+00 3.8715531554e+00
198 191 175
3 12 580 -135.8100 100.0700 14 499 -104.6700 112.0700 15 493 -60.7000 91.4400
9.9708476393e-01 2.0643484812e+00 3.3265209709e+00
16 23 34
2 13 2 31.2700 -16.1000 14 6 6.0200 -18.5200
1.1376127861e+00 2.1603732704e+00 3.4621757593e+00
131 105 89
3 13 11 69.7200 20.8300 14 11 38.0000 16.9100 15 10 25.8700 9.8500
1.1255383115e+00 2.1812405212e+00 3.5956391296e+00
1 34 96
3 13 13 86.0100 41.6500 14 16 57.1100 33.2300 15 15 44.1300 27.4500
6.6172278844e-01 2.0055808319e+00 3.2010580589e+00
153 107 21
2 13 19 -48.4300 -47.4800 14 14 -65.2500 -53.5900
9.4698761631e-01 2.0606384978e+00 3.3063274489e+00
8 4 0
2 13 20 19.3800 -19.3600 14 23 -4.5600 -22.6800
1.0545802083e+00 2.1634809916e+00 3.3859254958e+00
0 19 74
2 13 26 42.7700 12.7700 14 18 15.4500 8.2200
1.3055732183e+00 1.9369334146e+00 3.4469941693e+00
186 140 52
2 13 34 114.3000 -27.0000 14 36 77.4400 -27.6100
8.1451143486e-01 2.1030583886e+00 3.3779763907e+00
153 127 104
2 13 48 -0.3000 -3.6800 14 50 -19.1800 -10.0300
1.1062009954e+00 2.1596903630e+00 3.6051426679e+00
3 30 113
5 13 53 86.4800 37.8100 14 41 57.4900 30.1600 15 54 45.0000 23.9100 16 53 68.0100 29.2500 17 43 65.4300 14.8500
8.5820940719e-01 2.1563427625e+00 3.3936957701e+00
190 166 144
2 13 74 6.7000 10.8500 14 95 -13.7800 4.0800
1.1986143498e+00 2.1982123548e+00 3.6263668635e+00
187 163 29
3 13 85 102.6500 49.2400 14 106 70.5800 40.4500 15 103 55.5900 34.7900
1.1105755554e+00 2.2085456874e+00 3.6187300714e+00
3 37 102
3 13 86 84.8100 50.9700 14 72 56.3500 41.4400 15 60 43.8600 34.5000
1.2829032793e+00 1.9122959726e+00 3.4304112601e+00
191 138 69
3 13 91 109.8700 -34.5500 14 115 74.2000 -34.4600 15 196 57.2600 -35.4300
6.9159062143e-01 2.2512043512e+00 3.3822094827e+00
31 24 55
6 13 115 -36.8700 30.3500 14 102 -52.9700 21.4900 15 92 -54.7700 11.8000 16 128 -19.8000 16.0300 17 107 -9.1000 1.5500 18 68 -18.5300 -3.7200
1.1304370643e+00 1.9029532514e+00 3.4425532168e+00
103 95 96
2 13 129 86.2100 -38.6200 14 203 56.7500 -39.2400
6.4442297159e-01 2.1088665425e+00 3.1473800768e+00
18 17 34
2 13 133 -65.7500 -28.9600 14 114 -83.8500 -35.4400
1.1487926665e+00 2.0035503408e+00 3.5132011635e+00
127 104 88
2 13 146 92.1400 -8.0400 14 223 62.1800 -11.2800
9.2991413860e-01 2.1195816234e+00 3.3555199109e+00
58 5 0
3 13 150 18.3100 -1.5600 14 137 -4.8200 -6.1500 15 217 -12.8000 -12.0600
1.0780606029e+00 2.0740310788e+00 3.5266866071e+00
94 78 49
3 13 163 75.6500 8.7600 14 244 47.9900 3.4600 17 284 57.2600 -7.3600
6.6349887195e-01 2.2218805769e+00 3.2760437131e+00
173 149 115
6 13 166 -54.0300 11.1000 14 245 -71.2000 3.3700 15 137 -73.6900 -6.4700 16 184 -39.2100 -1.9100 17 143 -27.9600 -14.6300 18 102 -35.5500 -19.0000
1.0931016768e+00 2.0984274627e+00 3.5570828020e+00
169 153 130
2 13 171 81.0100 18.1100 14 252 53.3300 11.7600
1.2891219259e+00 2.1320821004e+00 3.5646010371e+00
40 37 64
2 13 176 113.7000 27.6200 14 163 78.0800 21.5800
1.2891219259e+00 2.1320821004e+00 3.5646010371e+00
40 37 64
2 13 177 113.7000 27.6200 14 164 78.0800 21.5800
6.9926776787e-01 2.2079445254e+00 3.4578439353e+00
174 152 124
2 13 180 -21.9500 29.4100 14 160 -36.5300 20.4100
6.8578602848e-01 2.2327850113e+00 3.4126040386e+00
28 13 19
2 13 181 -32.8500 29.6900 14 161 -48.0900 20.7800
1.2923264401e+00 2.2010013016e+00 3.6084162174e+00
196 182 118
2 13 191 115.4100 47.6700 14 270 79.9000 39.5200
1.1218827238e+00 2.1986363336e+00 3.6446478844e+00
185 166 104
3 13 193 91.7600 51.5600 14 277 63.4200 42.4100 15 450 50.5200 35.7400
7.5631058785e-01 2.0021291529e+00 3.3282247241e+00
43 56 57
2 13 219 -11.7300 -34.1900 14 314 -28.4000 -38.8200
7.5631058785e-01 2.0021291529e+00 3.3282247241e+00
43 56 57
2 13 220 -11.7300 -34.1900 14 315 -28.4000 -38.8200
6.5908888840e-01 2.1077997809e+00 3.1991933680e+00
159 140 122
2 13 229 -56.5600 -23.9300 14 210 -73.7200 -30.1500
7.1836075670e-01 2.0353510968e+00 3.3593564892e+00
176 167 158
3 13 231 -18.2000 -23.6700 14 327 -33.2800 -29.5200 15 311 -33.3700 -36.9900
6.9193730070e-01 2.0801010135e+00 3.2969467651e+00
158 121 91
6 13 235 -35.8100 -20.4200 14 121 -51.3500 -26.3700 15 113 -51.7600 -34.9500 16 63 -18.1900 -28.3800 17 56 -8.8600 -38.9500 18 49 -17.5700 -40.1800
8.8101511944e-01 2.0824111640e+00 3.3369534947e+00
180 163 155
2 13 241 9.1500 -11.9300 14 342 -12.5100 -17.1100
7.1848395361e-01 2.0944409034e+00 3.4012804947e+00
173 140 139
2 13 247 -16.8600 -4.5400 14 224 -31.8900 -11.5400
6.9936886689e-01 2.1660806807e+00 3.4144473064e+00
175 160 152
2 13 263 -24.6400 14.1400 14 247 -39.5800 5.8900
6.9556005087e-01 2.2074459840e+00 3.3967587030e+00
37 12 3
4 13 278 -31.0400 21.7900 14 255 -46.3400 13.3000 17 163 -1.9000 -5.7000 18 116 -12.0100 -10.1500
6.7096697793e-01 2.3118858350e+00 3.3018102370e+00
162 138 88
5 13 289 -55.9900 34.6000 14 265 -73.0500 25.8900 15 245 -76.3000 15.8300 17 314 -31.5500 5.9900 18 235 -38.7400 -0.7000
1.0796824856e+00 2.2231490158e+00 3.5839929867e+00
127 115 124
4 13 307 72.7900 49.7600 14 273 44.4400 40.9700 16 221 55.7700 39.2300 17 334 54.9100 23.6200
6.0661225571e-01 2.2915233830e+00 3.6891727822e+00
122 116 79
2 13 323 -16.2200 83.1400 14 470 -24.7700 69.1600
7.0198059669e-01 1.9950031379e+00 3.3134694680e+00
68 78 132
2 13 354 -24.9200 -38.6800 14 309 -39.8700 -43.5400
6.4443360530e-01 2.0776028379e+00 3.1667317978e+00
128 92 42
4 13 365 -61.0900 -33.6000 14 201 -78.7100 -39.9300 16 258 -47.5300 -43.9900 17 229 -35.5900 -53.5700
1.0393242833e+00 1.9940555339e+00 3.3661427965e+00
110 93 69
2 13 377 50.4800 -26.9400 14 329 23.8400 -29.0500
6.9661442133e-01 2.0972545480e+00 3.3456790434e+00
38 49 13
4 13 399 -29.3700 -10.5300 14 343 -44.6100 -17.0200 15 329 -45.0100 -25.7100 16 279 -10.3000 -20.3000
7.0068099037e-01 2.1753997871e+00 3.3643021393e+00
89 109 132
2 13 435 -31.7900 10.3000 14 382 -47.5500 2.8400
6.7395189013e-01 2.2200205609e+00 3.2971071120e+00
141 111 72
5 13 439 -49.3100 13.0400 14 392 -65.8500 5.1300 15 384 -68.3900 -4.6900 16 188 -34.3200 0.4400 17 268 -22.9200 -12.3900
7.0675859108e-01 2.1623878324e+00 3.4452746198e+00
34 37 74
2 13 447 -18.5700 16.9100 14 399 -33.1000 8.6400
7.1306525587e-01 2.1760661809e+00 3.4536653629e+00
23 24 66
2 13 450 -17.0100 21.4400 14 406 -31.8800 12.6400
6.8410166781e-01 2.2640572236e+00 3.3729284456e+00
155 137 117
6 13 463 -40.8800 32.1100 14 420 -56.8100 23.1000 15 410 -58.5000 13.3900 16 346 -23.5000 17.7200 17 309 -12.5200 3.1200 18 232 -21.8600 -2.3000
7.0514727836e-01 2.2261658354e+00 3.4509105972e+00
74 43 8
3 13 464 -23.0100 33.1400 14 421 -37.9600 23.6300 15 412 -38.7800 14.0500
6.8626055887e-01 2.3188077338e+00 3.3863717311e+00
149 123 92
5 13 478 -42.4200 46.5800 14 435 -59.0700 37.0900 15 441 -61.2600 27.1300 17 189 -14.8400 14.9000 18 241 -24.6100 8.3400
6.8713375913e-01 2.3243516636e+00 3.3976005179e+00
75 50 21
3 13 486 -41.4100 49.1700 14 443 -57.4800 39.4300 17 325 -13.1700 17.6300
4.0553208959e-01 2.4252874866e+00 3.5536249886e+00
120 123 74
2 13 536 -95.0700 97.8700 14 486 -105.4600 86.0200
5.7051700505e-01 2.5128074770e+00 3.4535379638e+00
164 165 109
3 13 542 -71.9000 102.4100 14 491 -91.8900 89.3700 15 483 -88.0800 76.4100
1.0507350603e+00 2.1377206963e+00 3.4352021912e+00
128 122 125
3 12 440 45.5700 -6.4800 15 394 12.7400 1.2600 18 223 12.0700 -5.2100
6.7292879853e-01 2.3703202766e+00 3.3613197052e+00
64 36 1
2 12 515 -59.9100 33.8500 15 451 -72.4800 35.3200
6.7712057118e-01 2.3738510868e+00 3.3559386888e+00
64 36 1
3 12 516 -59.9100 33.8500 15 452 -72.4800 35.3200 16 371 -39.0700 39.6300
6.9385801903e-01 2.0809734221e+00 3.3240210851e+00
47 51 90
2 13 96 -31.4800 -16.4900 15 74 -47.4600 -31.6000
1.1033707243e+00 2.0509089632e+00 3.5358073032e+00
15 28 72
2 13 155 83.6800 5.3300 15 381 43.7200 -5.2500
1.0245470316e+00 2.0096495192e+00 3.2904647197e+00
11 3 12
2 13 223 35.7100 -31.0200 15 310 -1.6100 -37.6100
7.1411731980e-01 2.2059930160e+00 3.4678273251e+00
12 24 75
2 13 283 -17.0900 30.4200 15 244 -32.4000 11.7800
6.4498566824e-01 2.0475735157e+00 3.2182712208e+00
120 86 35
2 13 360 -53.1200 -36.1700 15 298 -69.1800 -51.4800
6.8250129239e-01 2.2962763508e+00 3.3974512994e+00
143 130 110
2 13 473 -40.1500 42.6900 15 432 -58.0100 23.2200
9.6864258600e-01 2.2316876081e+00 3.3023632467e+00
162 139 121
2 14 0 -14.7900 13.8300 15 0 -26.6100 4.4500
6.3974829337e-01 2.0048522769e+00 3.2291681551e+00
170 123 42
2 14 17 -65.1300 -51.7900 15 23 -64.0100 -59.3600
1.0521814859e+00 2.2691320859e+00 3.5193656681e+00
3 26 103
3 14 43 27.0000 43.6200 15 37 14.5600 35.5600 16 39 37.9000 41.3900
1.0622865220e+00 2.0791770706e+00 3.4833263543e+00
154 128 102
4 14 51 38.7200 -0.0700 15 47 27.3600 -5.2700 16 48 50.0000 1.6600 18 33 25.0500 -10.5200
9.8428174216e-01 2.5494339788e+00 2.5332578883e+00
252 247 228
3 14 54 -120.1800 5.7800 15 48 -146.6800 -3.0800 16 36 -143.6800 5.7700
1.0398730803e+00 2.1683241374e+00 3.3754444125e+00
6 22 60
2 14 55 11.2500 7.7500 15 51 -0.5500 1.8100
1.1440045083e+00 2.1694366059e+00 3.6343961942e+00
59 61 60
2 14 66 67.4100 35.4300 15 99 53.8300 29.1000
1.0172131930e+00 1.8818707214e+00 3.4389789072e+00
145 102 35
2 14 74 41.7300 -48.2000 15 64 33.8500 -50.2000
7.2761814120e-01 2.0301370156e+00 3.3516204759e+00
179 165 153
2 14 76 -32.5100 -31.5600 15 108 -32.8000 -38.4900
7.1632062597e-01 2.0557665957e+00 3.3539725621e+00
26 36 82
2 14 78 -36.3600 -25.6100 15 70 -36.5900 -33.1800
6.8689339630e-01 2.0843153168e+00 3.3008601700e+00
123 102 96
2 14 79 -52.0500 -24.7600 15 72 -52.6500 -33.3600
2.5703950302e+00 2.2762646683e+00 3.0250669380e+00
255 254 239
2 14 98 118.3600 15.1200 15 93 74.7500 16.4200
7.0082402357e-01 2.2595105492e+00 3.4460642721e+00
25 9 45
5 14 105 -42.3600 30.4800 15 97 -43.8400 20.8800 16 81 -7.5900 24.4800 17 110 2.9400 9.0700 18 71 -8.0200 3.6500
6.5459883480e-01 2.1088642428e+00 3.1330849362e+00
12 14 41
5 14 113 -83.8500 -35.4400 15 38 -85.8500 -44.6800 16 42 -54.7300 -39.2900 17 37 -43.8100 -48.7000 18 26 -50.1600 -51.8600
7.0727114158e-01 2.0947420497e+00 3.3599724369e+00
167 154 117
2 14 129 -40.3400 -15.9100 15 120 -40.7900 -24.6900
6.9430119428e-01 2.1815500097e+00 3.3693828473e+00
80 96 123
3 14 146 -48.3700 4.2600 15 142 -50.0000 -4.5600 18 104 -14.3000 -17.1300
7.3097389513e-01 2.2874802936e+00 3.4891787636e+00
7 17 46
2 14 178 -32.6600 42.7100 15 165 -34.5000 31.7500
4.6445896713e-01 1.6391025896e+00 3.7411143082e+00
153 106 24
2 14 191 26.9600 -116.8300 15 181 50.9500 -115.2500
1.0779433839e+00 1.9892901668e+00 3.4916498310e+00
164 146 128
2 14 216 49.8800 -17.8400 15 337 39.3500 -22.0700
1.1493933900e+00 2.0187534188e+00 3.5263651312e+00
178 157 133
2 14 233 63.0400 -7.2100 15 368 50.1700 -10.5900
7.2540320273e-01 2.1221558030e+00 3.4289500136e+00
105 82 77
2 14 235 -28.9200 -2.8600 15 218 -29.0200 -10.3400
2.2915548254e+00 2.0860707461e+00 3.2653334419e+00
72 43 13
2 14 240 138.6400 1.5000 15 231 98.0300 3.6000
8.4902836732e-01 2.1486203546e+00 3.4000913939e+00
192 171 158
2 14 243 -13.6900 3.0400 15 383 -19.1100 -4.6100
1.0261797141e+00 2.1696868090e+00 3.3540644468e+00
183 153 113
2 14 246 5.9000 5.4200 15 228 -5.6300 0.1600
8.6113221890e-01 2.2895214531e+00 3.4805965645e+00
12 19 31
2 14 278 -11.2100 42.2100 15 447 -17.5700 33.5400
6.6359810243e-01 2.4325170025e+00 3.3112735209e+00
194 176 125
2 14 284 -83.0200 53.8000 15 266 -87.8100 42.3300
7.1726819432e-01 2.3406520446e+00 3.6495869261e+00
178 178 129
2 14 291 -14.4500 74.9000 15 470 -13.4900 63.3400
6.5432609513e-01 2.1341954648e+00 3.1448342603e+00
164 152 153
3 14 330 -83.8000 -28.7000 15 308 -87.0200 -38.3600 18 172 -50.2900 -46.6700
6.4133423255e-01 2.1669322414e+00 3.1613900234e+00
78 54 30
2 14 335 -86.6400 -20.5700 15 319 -89.7100 -30.4800
9.1574532339e-01 2.0793842559e+00 3.3379546469e+00
23 22 16
2 14 340 -6.3800 -16.7900 15 336 -13.8700 -22.5600
8.5221042042e-01 2.1108332233e+00 3.3744166322e+00
73 63 53
2 14 361 -13.9200 -7.8200 15 354 -19.3000 -14.7900
6.9497944306e-01 2.1344117960e+00 3.3535257230e+00
39 2 0
4 14 362 -46.9900 -8.1300 15 349 -47.5500 -16.8500 16 289 -12.9000 -11.9200 17 248 -3.0900 -23.6200
7.0304124489e-01 2.1411154073e+00 3.3903256089e+00
17 22 51
4 14 372 -40.4600 -2.6200 15 367 -40.9800 -11.0700 16 177 -5.7200 -7.0900 17 255 3.6500 -18.8100
1.0299742743e+00 2.1380124118e+00 3.3492441611e+00
12 3 27
3 14 374 8.2800 -1.1600 15 379 -3.1300 -6.8800 16 314 18.4300 0.6200
6.9431469056e-01 2.1694251854e+00 3.3583175202e+00
28 28 59
3 14 376 -49.2200 0.4500 15 374 -50.3400 -8.5100 17 256 -5.5700 -16.7800
9.7735177804e-01 2.5481763274e+00 2.5849309475e+00
158 133 72
2 14 401 -115.9500 9.0400 15 229 -142.9100 0.4800
7.2882446024e-01 2.1695387735e+00 3.4419969809e+00
149 144 154
2 14 402 -30.2500 10.0400 15 393 -31.0700 1.0300
6.7258223155e-01 2.4058656296e+00 3.3065732835e+00
63 44 4
2 14 451 -79.8000 47.2000 15 455 -84.5300 36.4900
5.4270896296e-01 2.4648012417e+00 3.4623289135e+00
100 103 47
2 14 485 -90.3300 80.5700 15 472 -87.3100 67.4400
5.1588253269e-01 2.5163880846e+00 3.4638087537e+00
106 98 73
2 14 497 -100.8600 93.1400 15 488 -97.0200 79.9600
1.4750135343e+00 2.1748470236e+00 3.0607648932e+00
124 109 91
2 67 50 109.1800 -44.7200 65 43 114.5000 -85.1500
8.9502380400e-01 2.1953643834e+00 3.3968630369e+00
149 130 108
2 67 132 -12.0100 -17.4400 65 103 -20.2800 -28.9300
7.2525022193e-01 2.2164908910e+00 3.4575814639e+00
26 8 5
2 67 223 -46.6600 -5.6000 65 497 -54.9600 -9.5700
1.2811658109e+00 2.0297644852e+00 3.4803593745e+00
57 31 19
3 67 285 54.9500 -71.7800 65 326 29.2800 -99.7600 62 319 13.8400 -57.9800
8.8057823928e-01 2.0955168921e+00 3.3514736686e+00
144 129 107
2 67 351 -17.9000 -36.5400 65 423 -25.9900 -47.1400
8.8057823928e-01 2.0955168921e+00 3.3514736686e+00
144 129 107
2 67 352 -17.9000 -36.5400 65 424 -25.9900 -47.1400
1.1406757699e+00 2.3393073161e+00 3.4914286740e+00
70 70 74
2 67 415 40.8700 -1.4900 65 467 27.5100 -21.1400
7.7558605606e-01 2.2832686804e+00 3.4400486913e+00
126 117 78
2 68 35 -66.9800 15.8700 65 55 -39.0600 -1.3000
6.6962065441e-01 2.3314092951e+00 3.5151563450e+00
200 202 167
2 68 92 -87.2900 29.8700 65 114 -62.4500 16.7900
7.4213684826e-01 2.0898857577e+00 3.3894454767e+00
69 56 53
3 68 304 -78.5100 -22.7200 65 445 -54.5700 -36.0600 63 425 -54.9700 -12.2300
1.2330725208e+00 2.3378671612e+00 3.4853963957e+00
19 54 127
3 68 357 24.2800 11.0700 65 258 46.0400 -29.7000 64 428 24.0300 -7.7700
9.4449426024e-01 2.2766762558e+00 3.6153026518e+00
31 22 19
2 66 0 -24.4400 -15.2600 65 1 -28.0300 -15.1900
1.2212721914e+00 2.0660295285e+00 3.5325327604e+00
121 102 93
2 66 6 21.9700 -80.1800 65 7 15.3600 -87.2300
1.0686856124e+00 2.4669977197e+00 2.7994257336e+00
225 217 12
2 66 21 62.9300 16.8100 65 21 83.8500 6.4800
1.0686856124e+00 2.4669977197e+00 2.7994257336e+00
225 217 12
2 66 22 62.9300 16.8100 65 22 83.8500 6.4800
1.3328666334e+00 2.0669534564e+00 3.2070823187e+00
18 4 0
4 66 25 64.7600 -81.9400 65 13 66.3600 -93.6600 63 19 47.3900 -68.9000 62 25 55.4800 -66.3500
1.2255591979e+00 2.2280286899e+00 3.6074365380e+00
123 105 77
5 66 27 30.1200 -47.8000 65 28 22.8800 -52.5800 64 25 1.0700 -25.5800 62 42 7.8400 -10.8700 61 37 -0.1800 9.5600
1.2700128357e+00 2.4186670944e+00 2.9560811185e+00
21 21 24
2 66 45 88.7100 -7.1900 65 51 104.2500 -17.4800
1.1891163417e+00 2.4159891615e+00 2.8348406913e+00
31 18 23
2 66 47 79.6600 -0.6200 65 32 98.1600 -12.6200
1.1558953316e+00 2.4118867406e+00 2.9247432973e+00
232 217 57
4 66 72 68.6300 -0.0200 65 77 85.4100 -9.8600 63 94 75.6400 -2.3300 64 90 68.9500 -1.1900
-1.9783121223e-01 2.5414641747e+00 2.8211637213e+00
135 106 62
5 66 79 -146.7800 111.4500 65 83 -107.0100 108.3400 63 111 -81.1400 97.6200 64 101 -102.6900 104.0500 62 110 -59.4000 93.3900
8.2982791060e-01 2.1033232231e+00 3.3753145346e+00
136 113 96
4 66 93 -40.8000 -39.8200 65 101 -36.8200 -40.9500 63 139 -40.4100 -17.3700 62 134 -29.9600 -13.1900
1.1632508302e+00 2.3357597653e+00 3.4847373789e+00
214 206 200
4 66 94 33.2700 -18.3600 65 105 32.2000 -23.4300 63 97 14.9800 2.5700 64 89 12.1200 -2.4500
1.1209989462e+00 2.4840500549e+00 2.7757365726e+00
109 79 59
2 66 104 74.5500 16.3000 65 108 95.9400 5.5400
1.3665845307e+00 2.0705953263e+00 3.1866839989e+00
218 198 181
4 66 110 72.0000 -83.6300 65 122 75.0300 -96.2800 63 117 54.5300 -71.2200 64 105 53.6400 -75.9200
1.3219804268e+00 2.1736615436e+00 3.5706236268e+00
170 149 133
7 66 113 48.2200 -66.8300 65 128 40.9500 -74.2400 63 131 16.7800 -37.2300 64 112 16.8100 -45.8200 62 127 21.9500 -30.6400 61 133 11.2800 -9.8900 60 129 -18.5700 6.7000
1.0198525820e+00 2.4683405406e+00 2.8253811922e+00
238 217 42
5 66 149 53.5800 20.7300 65 111 73.3900 11.1300 63 160 68.9100 12.9500 64 153 60.1200 15.9500 62 148 83.6100 11.6200
1.0370122179e+00 2.4900986958e+00 2.7828627994e+00
229 220 56
4 66 151 59.7500 22.6800 65 174 81.1200 13.5100 63 258 77.2700 14.0200 64 269 67.9400 17.7900
1.4591850080e+00 2.0890190168e+00 3.1514213785e+00
100 57 14
2 66 170 92.7900 -86.5800 65 200 97.3100 -101.5200
1.3223533848e+00 2.1080942307e+00 3.2434884884e+00
190 190 186
2 66 175 62.6100 -74.1200 65 214 65.3500 -85.2900
1.2048128507e+00 2.1264073482e+00 3.5715470101e+00
168 148 140
7 66 182 20.1700 -67.7200 65 229 13.5300 -72.9600 63 210 -5.7500 -36.4200 64 208 -7.5000 -45.1300 62 192 0.2400 -29.8300 61 377 -7.7400 -8.7400 60 335 -33.3700 7.0800
1.5246901129e+00 2.3069867234e+00 2.8813231938e+00
6 11 18
2 66 202 132.5900 -45.3600 65 234 147.4100 -61.8700
1.2448574831e+00 2.2671550277e+00 3.5895223381e+00
26 51 93
3 66 210 37.9000 -40.6900 65 244 31.7700 -46.3600 64 414 9.4000 -20.3800
1.2854705882e+00 2.2850521159e+00 3.5493152778e+00
192 196 113
6 66 212 50.2900 -39.2500 65 246 46.0700 -45.8100 63 419 22.8200 -13.8500 64 410 22.4600 -20.7500 62 398 29.2700 -7.6900 61 404 20.3200 11.2100
7.9827070878e-01 2.2888246712e+00 3.4129787156e+00
87 81 46
2 66 240 -37.0000 -0.7900 65 277 -31.4400 -0.3800
1.2140365875e+00 2.4459432944e+00 2.8079949196e+00
200 198 189
5 66 245 87.5400 2.5600 65 166 106.5200 -8.7000 63 147 97.1700 -4.5800 64 142 89.8500 -2.0800 62 139 111.4200 -5.6600
1.2216362352e+00 2.4480231503e+00 2.8356014743e+00
200 198 189
2 66 246 87.5400 2.5600 65 167 106.5200 -8.7000
1.0478803046e+00 2.4157819409e+00 2.9569395039e+00
166 57 13
5 66 247 47.7100 8.3200 65 278 64.1900 0.1000 63 452 57.0600 6.7700 62 417 70.4600 7.0000 61 407 76.7200 12.0000
1.0032185925e+00 2.4965443025e+00 2.7533251708e+00
111 74 12
4 66 251 55.3100 25.8400 65 286 77.9500 16.5700 63 463 75.9200 17.1800 64 480 65.8500 20.3200
1.0039276960e+00 2.5221948635e+00 3.3706571327e+00
166 157 118
2 66 252 21.7700 32.0700 65 115 28.8800 28.9000
8.3837348657e-01 2.5724904281e+00 2.6787234830e+00
241 226 208
2 66 253 35.3300 50.3700 65 292 62.4300 41.8500
-1.9369769722e-01 2.5671781497e+00 2.8172788236e+00
19 0 0
