# Bundle file v0.3
70 1471
3 12 54 111.2900 28.5800 13 82 114.6600 45.8500 14 68 78.9000 38.3500
7.9236766342e-01 2.0078170601e+00 3.3286849650e+00
153 133 6
2 12 57 -12.9100 -50.9600 13 61 -3.7500 -31.2300
1.0314134025e+00 2.0401758847e+00 3.3376163708e+00
11 28 61
6 12 62 37.4400 -38.6400 13 46 41.4900 -18.6400 14 37 14.4900 -21.8900 15 39 5.3800 -28.0300 16 33 25.8100 -18.8000 17 38 24.8200 -28.4700
7.5493223870e-01 2.0482706813e+00 3.3624803648e+00
32 32 62
3 12 63 -20.2900 -37.9400 13 93 -10.0000 -18.9600 14 122 -26.8100 -24.6500
6.9023978641e-01 2.1163088696e+00 3.4197128831e+00
44 53 92
2 12 73 -33.2600 -15.6700 13 73 -21.4000 3.2400
7.1307376553e-01 2.1906796572e+00 3.4590148536e+00
26 23 41
4 12 77 -28.8800 6.3100 13 78 -16.7100 25.8900 14 62 -31.2400 17.3500 15 89 -32.2700 8.1800
1.0759245258e+00 2.1879954794e+00 3.6069179585e+00
96 88 92
7 12 80 70.5600 27.1500 13 56 77.9400 46.0300 14 67 51.7900 36.3500 15 101 40.4400 29.1700 16 84 63.6800 34.6500 17 75 61.5200 19.1600 18 76 36.0100 16.7100
1.0498626372e+00 2.2694491784e+00 3.4684430482e+00
106 92 92
5 12 81 40.7600 27.0600 13 83 46.1500 45.9700 14 71 18.6600 38.1000 15 59 6.2900 30.7500 16 54 29.2400 36.9100
6.9197712761e-01 2.0801789073e+00 3.3227890512e+00
56 51 78
4 12 93 -41.0200 -35.7000 13 95 -31.4800 -16.4900 14 80 -46.6800 -22.9700 15 73 -47.4600 -31.6000
1.2551527030e+00 1.9928690080e+00 3.4665516163e+00
198 168 126
3 12 94 101.9400 -32.2700 13 141 103.9600 -13.3200 14 219 70.2700 -15.5400
8.5634103288e-01 2.0907899724e+00 3.3490854103e+00
60 48 60
3 12 95 -2.0200 -28.2900 13 97 5.8100 -8.8300 14 132 -14.8800 -14.1500
8.5634103288e-01 2.0907899724e+00 3.3490854103e+00
60 48 60
3 12 96 -2.0200 -28.2900 13 98 5.8100 -8.8300 14 133 -14.8800 -14.1500
7.6322720516e-01 2.1043645798e+00 3.3918439227e+00
119 89 63
2 12 99 -18.7600 -21.1300 13 102 -8.6000 -2.1300
1.3018148562e+00 2.1365319572e+00 3.5536350172e+00
34 31 80
3 12 108 111.2000 9.5200 13 175 113.7000 27.6200 14 162 78.0800 21.5800
7.5550206960e-01 2.2106603296e+00 3.4891961662e+00
164 85 22
2 12 110 -16.6800 15.4300 13 116 -4.8200 35.0500
8.6173112574e-01 2.2887423211e+00 3.4763877197e+00
10 16 28
3 12 114 0.1500 31.0400 13 194 9.5500 51.7200 14 279 -11.2100 42.2100
6.9676902779e-01 2.3495946930e+00 3.4438187333e+00
17 11 9
6 12 121 -44.2900 40.9500 13 124 -33.8400 61.8900 14 181 -50.4800 51.4800 15 264 -53.5500 40.8600 16 223 -17.2500 43.9400 17 343 -6.0000 26.3100
6.7987243907e-01 2.0832886776e+00 3.2762665353e+00
55 36 32
7 12 137 -48.9000 -39.8400 13 137 -40.3100 -20.7900 14 119 -55.9700 -27.2400 15 68 -56.9300 -35.9700 16 59 -23.1400 -30.5000 17 51 -13.7600 -41.0100 18 46 -21.6700 -42.2000
4.7499539566e-01 2.2472038188e+00 3.0130238655e+00
152 116 46
2 12 138 -127.8900 -34.7300 13 239 -125.9800 -14.0600
6.9121797419e-01 2.0731741061e+00 3.3608295581e+00
142 139 103
2 12 139 -36.6600 -33.0100 13 139 -25.9300 -13.9700
6.8020449750e-01 2.1081234015e+00 3.2897350012e+00
24 28 55
7 12 141 -48.7500 -32.4800 13 142 -40.2700 -13.4400 14 126 -56.2200 -20.3100 15 115 -57.2600 -29.1700 16 92 -23.2100 -23.9700 17 89 -13.2600 -34.8300 18 54 -21.6700 -36.9400
9.3149187226e-01 2.1199785695e+00 3.3490395208e+00
53 7 1
2 12 149 12.1500 -20.8200 13 151 18.3100 -1.5600
9.5711454036e-01 2.1398195070e+00 3.3375580189e+00
184 116 103
2 12 151 14.9200 -17.0600 13 422 20.0800 1.4500
6.8884751746e-01 2.1512635952e+00 3.3478587852e+00
142 93 57
6 12 152 -43.7400 -16.0900 13 106 -33.9200 3.3000 14 91 -49.5400 -4.4500 15 77 -50.6700 -13.5000 16 69 -15.7000 -8.5600 17 59 -6.0600 -20.9700
6.8918036728e-01 2.1514025209e+00 3.3474809898e+00
142 93 57
7 12 153 -43.7400 -16.0900 13 107 -33.9200 3.3000 14 92 -49.5400 -4.4500 15 78 -50.6700 -13.5000 16 70 -15.7000 -8.5600 17 60 -6.0600 -20.9700 18 55 -15.4600 -23.9900
1.0918337878e+00 2.0693173314e+00 3.5325674436e+00
161 149 132
4 12 161 72.0500 -9.6600 13 162 79.9700 8.9200 14 143 52.1400 3.4700 15 148 40.7100 -0.7200
1.1543939707e+00 2.0858906924e+00 3.5561992155e+00
198 179 165
3 12 166 86.6900 -2.5600 13 267 93.5800 16.0200 14 403 63.3400 10.4100
7.0941418451e-01 2.1605216485e+00 3.4578918296e+00
159 139 134
2 12 170 -27.5000 -0.4900 13 172 -15.2800 18.9200
6.8492180881e-01 2.2226073498e+00 3.3673267719e+00
58 21 8
4 12 174 -46.7700 2.8200 13 112 -37.6800 22.2900 15 87 -54.8900 4.0000 16 76 -19.9900 8.5000
6.9951437432e-01 2.2756199562e+00 3.4538396678e+00
101 65 40
5 12 186 -38.1800 25.5400 13 190 -26.6300 45.7200 14 173 -41.9100 35.6900 15 253 -43.8300 25.7100 17 184 3.0000 13.1500
8.9034508685e-01 2.3148618888e+00 3.4850116584e+00
26 25 32
3 12 192 5.4900 38.1000 13 195 14.6700 58.3800 14 283 -7.4200 48.8700
5.6971580605e-01 2.5188961994e+00 3.2427169806e+00
194 169 105
2 12 196 -101.5100 50.5100 13 198 -97.4400 73.7300
1.1330325779e+00 1.8915101248e+00 3.4213832454e+00
24 11 16
3 12 210 79.4400 -62.4400 13 212 84.5900 -42.6400 14 310 55.3900 -42.7200
1.1603393639e+00 1.9573430212e+00 3.4491108492e+00
201 168 143
2 12 223 83.4000 -43.8800 13 228 88.5800 -24.3500
1.0348562477e+00 2.0185293060e+00 3.3426608182e+00
41 30 39
7 12 224 40.4300 -43.3800 13 230 44.5000 -23.4000 14 213 17.7800 -26.2600 15 321 7.6000 -30.1200 16 276 29.0200 -22.0200 17 238 27.9700 -32.5000 18 183 7.1300 -32.2100
6.9989322357e-01 2.0331965017e+00 3.3517016524e+00
62 36 39
4 12 225 -33.0400 -43.3100 13 136 -22.4100 -25.2200 14 209 -37.1100 -30.6200 15 194 -36.6100 -38.5000
6.8749553281e-01 2.0782799145e+00 3.2962794924e+00
162 127 98
6 12 227 -45.1200 -39.5400 13 234 -35.8100 -20.4200 14 120 -51.3500 -26.3700 15 112 -51.7600 -34.9500 16 62 -18.1900 -28.3800 18 48 -17.5700 -40.1800
8.8922159042e-01 2.0654308701e+00 3.3171197756e+00
172 137 29
3 12 229 3.1900 -37.2200 13 392 9.8500 -17.5800 14 333 -12.1200 -21.8600
1.0368398163e+00 2.0565896794e+00 3.3640347368e+00
16 8 9
7 12 234 40.5700 -32.4200 13 240 45.2200 -12.8300 14 218 18.2000 -16.3800 15 205 7.4800 -20.8100 16 170 29.4700 -13.6900 17 133 28.6400 -23.5200 18 98 7.4000 -23.6400
6.8309323135e-01 2.1058155234e+00 3.3255491337e+00
88 111 84
4 12 238 -44.4500 -29.4500 13 243 -34.8100 -10.1900 14 339 -50.2000 -17.2600 15 203 -50.8200 -25.8000
6.8227350385e-01 2.1482074197e+00 3.3159778714e+00
51 29 24
7 12 247 -48.2800 -20.7000 13 152 -39.3700 -1.3400 14 135 -55.4300 -8.4000 15 126 -56.2900 -17.6900 16 98 -22.1300 -12.5000 17 132 -12.0500 -24.3800 18 95 -20.7600 -27.3700
6.9396393386e-01 2.1174129038e+00 3.3828719943e+00
124 96 79
3 12 249 -36.4300 -20.0300 13 250 -26.0000 -0.9000 14 232 -40.5000 -8.1800
6.9379102112e-01 2.1439496688e+00 3.4430216931e+00
23 30 75
2 12 263 -31.7100 -6.4100 13 260 -19.4900 13.0000
6.9969444914e-01 2.1664314682e+00 3.4086598314e+00
170 153 150
7 12 266 -35.9200 -5.4300 13 264 -24.6400 14.1400 14 248 -39.5800 5.8900 15 145 -40.1600 -3.3900 16 113 -4.7600 0.8700 17 148 4.7300 -12.4300 18 108 -5.9500 -15.5200
6.8513420688e-01 2.2002855318e+00 3.3465222583e+00
51 57 67
6 12 268 -47.7000 -5.2800 13 167 -38.6900 14.7600 14 149 -54.6500 6.5000 15 146 -55.8800 -2.9800 16 114 -21.3100 1.8600 17 149 -11.2400 -11.5000
6.9004166936e-01 2.1785464198e+00 3.4056232226e+00
26 26 51
3 12 271 -38.9200 -3.0200 13 268 -28.2100 16.5200 14 398 -43.1100 8.1300
1.0497234272e+00 2.1603346723e+00 3.4492379896e+00
152 128 115
5 12 277 46.3200 0.6200 13 272 51.9100 19.3400 14 410 24.5500 13.8900 15 403 13.1800 8.0700 18 126 12.8100 -0.3500
6.9148119762e-01 2.2068865597e+00 3.3961240378e+00
46 8 1
6 12 280 -41.8000 2.5400 13 276 -31.0400 21.7900 14 253 -46.3400 13.3000 15 233 -47.7800 4.2800 16 197 -12.2600 8.4600 17 161 -1.9000 -5.7000
6.9097588823e-01 2.2061838336e+00 3.3967722313e+00
46 8 1
4 12 281 -41.8000 2.5400 13 277 -31.0400 21.7900 14 254 -46.3400 13.3000 17 162 -1.9000 -5.7000
1.1018593409e+00 2.1806283998e+00 3.6181424576e+00
21 29 52
3 12 300 76.8000 26.1300 13 298 86.3000 44.8800 14 432 57.8800 35.8100
9.3919772543e-01 2.3197885415e+00 3.4673862960e+00
18 4 0
3 12 312 13.6400 36.7900 13 498 21.3100 57.3100 14 455 -2.5000 47.7900
2.4025304965e+00 3.1610921526e+00 2.3378427513e+00
196 175 131
4 12 322 84.7700 56.9300 13 319 56.2200 78.1700 16 239 -73.5300 94.3200 17 389 -96.8700 92.6400
1.1068033929e+00 3.0723236223e+00 2.7382043027e+00
146 141 113
2 12 344 -62.3700 87.5700 13 547 -74.2600 111.4100
1.1850214962e+00 1.9160581717e+00 3.4210546410e+00
38 27 29
2 12 358 87.6800 -55.7900 13 359 91.9600 -36.1100
1.0727987666e+00 1.9422418258e+00 3.3977729447e+00
152 135 127
3 12 362 60.0700 -54.2300 13 361 66.2800 -34.5500 14 319 38.5000 -35.7200
1.2079469113e+00 1.9292062005e+00 3.4104520363e+00
146 137 145
2 12 364 89.7000 -53.6400 13 363 93.1800 -33.7000
6.9844274179e-01 2.0033700737e+00 3.3302796148e+00
38 26 39
4 12 367 -33.9600 -53.0800 13 221 -23.0600 -34.2900 14 202 -38.0300 -39.7200 15 186 -37.7000 -47.5900
1.1566423885e+00 1.9328053232e+00 3.4418746120e+00
159 130 130
2 12 370 83.5800 -50.3300 13 370 88.8700 -30.6700
7.0222986549e-01 2.0163813066e+00 3.3435216906e+00
48 35 16
4 12 374 -32.6000 -48.7000 13 373 -21.4900 -29.8400 14 320 -36.3200 -35.2300 15 305 -36.1200 -42.8100
1.3327397615e+00 1.9615788704e+00 3.4054706313e+00
173 138 75
2 12 376 110.0500 -45.5900 13 384 110.6400 -24.5800
9.1961829461e-01 2.0431532021e+00 3.2800612548e+00
156 137 67
2 12 377 6.9600 -45.6400 13 383 12.3000 -26.4300
6.8065741326e-01 2.1024879876e+00 3.3109318867e+00
18 22 16
2 12 392 -46.2700 -31.9900 13 398 -37.0300 -12.7000
1.0306876748e+00 2.1042209243e+00 3.2959844962e+00
41 9 4
2 12 395 27.5900 -29.1800 13 403 30.9200 -9.5400
6.8149974208e-01 2.1158323911e+00 3.3085516950e+00
86 101 93
4 12 397 -47.2300 -29.1300 13 402 -38.0600 -9.8400 14 346 -53.9000 -16.6100 15 330 -54.7600 -25.2600
1.0547439312e+00 2.0845258759e+00 3.3624620707e+00
49 36 31
2 12 403 41.6700 -26.4000 13 406 46.2600 -6.2000
7.2551628132e-01 2.0818930464e+00 3.4180910222e+00
117 91 74
2 12 409 -22.9600 -23.8900 13 413 -11.2200 -4.7200
1.0463157680e+00 2.0842428142e+00 3.3967935953e+00
152 131 107
5 12 411 44.5500 -22.0900 13 417 49.4600 -3.0700 14 364 22.4900 -7.0300 15 361 11.5100 -12.2600 16 301 33.5200 -4.9800
1.1470638831e+00 2.0282677712e+00 3.5114673930e+00
33 21 14
2 12 412 83.6800 -20.8900 13 418 90.0600 -2.0100
6.7791262363e-01 2.1870056542e+00 3.3206763501e+00
171 158 143
7 12 431 -51.0900 -10.9700 13 256 -42.6200 8.2900 14 239 -58.5900 0.8400 15 223 -60.1200 -8.6800 16 181 -25.5500 -4.1100 17 140 -15.0300 -16.7600 18 101 -23.9300 -20.5200
1.0497046629e+00 2.1236193592e+00 3.4215932240e+00
141 129 132
4 12 432 45.3900 -10.6500 13 430 50.6900 8.9400 14 386 23.4600 3.2700 15 390 12.5500 -2.3600
6.8141264018e-01 2.1823706388e+00 3.3341174990e+00
31 35 51
5 12 433 -48.6600 -10.6900 13 432 -39.6500 9.0900 15 376 -56.8800 -7.9000 16 303 -22.3600 -3.6100 17 259 -12.0200 -16.6800
6.7166047979e-01 2.2042778842e+00 3.2962671908e+00
182 153 109
5 12 437 -55.9400 -9.9400 13 257 -48.1700 9.5400 14 242 -64.7100 1.9200 16 182 -32.6500 -2.9100 17 141 -21.6400 -15.8300
6.9441835653e-01 2.1658680973e+00 3.3880978640e+00
48 48 60
6 12 439 -39.2300 -8.0900 13 259 -28.6600 11.2400 14 387 -43.5100 3.6100 15 382 -44.3700 -5.6700 16 185 -9.2000 -1.2300 17 142 0.4400 -14.6300
1.0821542930e+00 2.1089677041e+00 3.4959121461e+00
184 152 127
2 12 446 62.2800 -5.1000 13 441 69.1000 13.8400
6.7063058603e-01 2.3132345890e+00 3.2588561160e+00
157 130 83
2 12 473 -66.3400 9.2900 13 282 -60.3900 29.8500
1.0467697041e+00 2.2407091494e+00 3.4634303336e+00
67 72 104
2 12 490 41.2400 19.7100 13 469 47.0600 39.0600
1.0852982786e+00 2.1759462730e+00 3.6000072133e+00
105 109 143
2 12 494 71.5400 23.1400 13 470 80.3100 40.9500
1.0900138213e+00 2.1880570699e+00 3.6173113226e+00
107 114 149
4 12 506 74.0200 28.5500 13 477 83.2700 46.4500 14 436 55.2700 37.2800 17 331 64.1200 20.0300
6.8356653912e-01 2.3263407688e+00 3.4117775994e+00
133 112 80
5 12 508 -49.4700 31.1600 13 491 -39.6500 52.0400 14 448 -55.6100 42.1700 16 365 -22.2700 35.5600 18 246 -20.9400 12.4300
6.7039352523e-01 2.3939670855e+00 3.2934839468e+00
97 70 22
3 12 509 -67.5800 30.9600 13 492 -61.9900 52.1500 14 449 -80.3800 43.3800
6.6711984964e-01 2.4243633739e+00 3.3263693267e+00
40 17 0
4 12 527 -66.5400 42.4500 13 313 -60.8800 64.1000 14 182 -79.1900 53.2800 15 265 -83.8300 41.6200
7.7773165817e-01 2.3035872865e+00 3.5362560003e+00
116 86 41
2 12 528 -12.5400 42.8300 13 502 -0.7000 63.1200
2.4010158655e+00 3.1383017704e+00 2.3357695521e+00
92 70 20
2 12 534 86.0200 54.0700 13 511 56.3200 75.2400
4.7658483559e-01 2.5337303853e+00 3.4214233718e+00
122 115 63
2 12 565 -108.5500 78.3700 13 546 -100.1000 103.1700
7.5534755864e-01 2.3087581765e+00 3.6618476907e+00
118 113 95
2 11 204 -27.8900 53.3400 14 183 -1.7500 69.3900
1.0657255418e+00 2.2362863912e+00 3.5365176584e+00
88 80 75
3 12 83 54.6100 28.4900 14 70 34.7500 38.3900 15 58 22.5300 31.3400
1.1636217544e+00 1.8929157217e+00 3.4258021282e+00
30 16 6
2 12 89 85.8500 -61.0200 14 200 60.0000 -41.0900
6.7678321079e-01 2.4000872140e+00 3.3021409790e+00
92 67 26
2 12 115 -65.8500 33.2000 14 108 -78.5400 45.9100
1.0487134611e+00 2.1316437786e+00 3.4320598085e+00
138 127 121
3 12 163 45.8800 -7.0200 14 148 24.3100 5.5400 17 164 34.5200 -5.1900
6.8850761701e-01 2.1797855021e+00 3.3704587665e+00
86 99 124
5 12 165 -43.3200 -7.0300 14 147 -48.3700 4.2600 15 143 -50.0000 -4.5600 16 107 -14.5000 -0.1100 17 96 -4.4000 -13.4600
6.7564513636e-01 2.3628689355e+00 3.2640018679e+00
121 95 46
2 12 184 -67.5200 20.7500 14 170 -80.9600 33.2700
6.8976316534e-01 2.3208514073e+00 3.4291300573e+00
22 18 26
6 12 190 -45.8600 32.2600 14 107 -51.4600 42.9900 15 166 -53.6100 32.8000 16 86 -17.7500 36.3400 17 116 -6.6900 19.9300 18 75 -16.9900 12.9800
1.0529657594e+00 2.3209058454e+00 3.4565531057e+00
10 1 1
2 12 310 35.9700 35.9000 14 280 13.4900 47.1300
6.7663737991e-01 2.0543864754e+00 3.2525930778e+00
38 29 54
4 12 372 -49.9800 -49.2800 14 318 -57.9400 -36.0200 15 304 -58.8700 -44.4600 16 261 -24.8500 -39.2500
1.0653640858e+00 2.0649352044e+00 3.4794310985e+00
167 145 117
5 12 420 60.3000 -17.1600 14 234 39.7500 -2.9000 15 375 28.8600 -7.9500 17 266 49.3900 -12.5500 18 202 25.9800 -12.8100
1.0498167180e+00 2.1027979013e+00 3.4056048756e+00
153 135 122
2 12 421 44.8000 -16.8800 14 371 22.8700 -2.6900
1.0711483469e+00 2.0842786286e+00 3.5376979736e+00
187 154 126
2 12 442 67.4500 -5.5800 14 395 48.6300 6.7900
1.7158302760e-01 2.3039721188e+00 3.8696892328e+00
198 191 175
3 12 580 -135.8100 100.0700 14 499 -104.6700 112.0700 15 493 -60.7000 91.4400
9.9473764642e-01 2.0633192181e+00 3.3249402027e+00
16 23 34
2 13 2 31.2700 -16.1000 14 6 6.0200 -18.5200
1.1351880127e+00 2.1591523981e+00 3.4608225631e+00
131 105 89
3 13 11 69.7200 20.8300 14 11 38.0000 16.9100 15 10 25.8700 9.8500
1.1229895626e+00 2.1798341968e+00 3.5943327583e+00
1 34 96
3 13 13 86.0100 41.6500 14 16 57.1100 33.2300 15 15 44.1300 27.4500
6.5943193398e-01 2.0047517592e+00 3.1992672684e+00
153 107 21
2 13 19 -48.4300 -47.4800 14 14 -65.2500 -53.5900
9.4464829739e-01 2.0596413199e+00 3.3047157814e+00
8 4 0
2 13 20 19.3800 -19.3600 14 23 -4.5600 -22.6800
1.0522198760e+00 2.1623772691e+00 3.3845012671e+00
0 19 74
2 13 26 42.7700 12.7700 14 18 15.4500 8.2200
1.3032567997e+00 1.9357171779e+00 3.4453661439e+00
186 140 52
2 13 34 114.3000 -27.0000 14 36 77.4400 -27.6100
8.1210866582e-01 2.1019742926e+00 3.3763971976e+00
153 127 104
2 13 48 -0.3000 -3.6800 14 50 -19.1800 -10.0300
1.1036422984e+00 2.1582755141e+00 3.6037961798e+00
3 30 113
5 13 53 86.4800 37.8100 14 41 57.4900 30.1600 15 54 45.0000 23.9100 16 53 68.0100 29.2500 17 43 65.4300 14.8500
8.5580157840e-01 2.1552316911e+00 3.3922017556e+00
190 166 144
2 13 74 6.7000 10.8500 14 95 -13.7800 4.0800
1.1960459909e+00 2.1967572811e+00 3.6251301891e+00
187 163 29
3 13 85 102.6500 49.2400 14 106 70.5800 40.4500 15 103 55.5900 34.7900
1.1080092336e+00 2.2071072682e+00 3.6174519806e+00
3 37 102
3 13 86 84.8100 50.9700 14 72 56.3500 41.4400 15 60 43.8600 34.5000
1.2805030964e+00 1.9110779513e+00 3.4288060118e+00
191 138 69
3 13 91 109.8700 -34.5500 14 115 74.2000 -34.4600 15 196 57.2600 -35.4300
6.8919871092e-01 2.2501012776e+00 3.3807781785e+00
31 24 55
6 13 115 -36.8700 30.3500 14 102 -52.9700 21.4900 15 92 -54.7700 11.8000 16 128 -19.8000 16.0300 17 107 -9.1000 1.5500 18 68 -18.5300 -3.7200
1.1279913630e+00 1.9017577167e+00 3.4408614134e+00
103 95 96
2 13 129 86.2100 -38.6200 14 203 56.7500 -39.2400
6.4212257517e-01 2.1080810375e+00 3.1457540988e+00
18 17 34
2 13 133 -65.7500 -28.9600 14 114 -83.8500 -35.4400
1.1462987948e+00 2.0022591566e+00 3.5116628982e+00
127 104 88
2 13 146 92.1400 -8.0400 14 223 62.1800 -11.2800
9.2753256105e-01 2.1185180475e+00 3.3540003188e+00
58 5 0
3 13 150 18.3100 -1.5600 14 137 -4.8200 -6.1500 15 217 -12.8000 -12.0600
1.0755512598e+00 2.0727254908e+00 3.5252074320e+00
94 78 49
3 13 163 75.6500 8.7600 14 244 47.9900 3.4600 17 284 57.2600 -7.3600
6.6115130965e-01 2.2209238601e+00 3.2745738393e+00
173 149 115
6 13 166 -54.0300 11.1000 14 245 -71.2000 3.3700 15 137 -73.6900 -6.4700 16 184 -39.2100 -1.9100 17 143 -27.9600 -14.6300 18 102 -35.5500 -19.0000
1.0905694015e+00 2.0970791610e+00 3.5556487383e+00
169 153 130
2 13 171 81.0100 18.1100 14 252 53.3300 11.7600
1.2866952203e+00 2.1307283286e+00 3.5632658624e+00
40 37 64
2 13 176 113.7000 27.6200 14 163 78.0800 21.5800
1.2866952203e+00 2.1307283286e+00 3.5632658624e+00
40 37 64
2 13 177 113.7000 27.6200 14 164 78.0800 21.5800
6.9684612403e-01 2.2067489149e+00 3.4563474066e+00
174 152 124
2 13 180 -21.9500 29.4100 14 160 -36.5300 20.4100
6.8338243889e-01 2.2316437306e+00 3.4111444024e+00
28 13 19
2 13 181 -32.8500 29.6900 14 161 -48.0900 20.7800
1.2898723377e+00 2.1995937205e+00 3.6071788509e+00
196 182 118
2 13 191 115.4100 47.6700 14 270 79.9000 39.5200
1.1192876882e+00 2.1971594130e+00 3.6433676380e+00
185 166 104
3 13 193 91.7600 51.5600 14 277 63.4200 42.4100 15 450 50.5200 35.7400
7.5392292600e-01 2.0011220793e+00 3.3265043487e+00
43 56 57
2 13 219 -11.7300 -34.1900 14 314 -28.4000 -38.8200
7.5392292600e-01 2.0011220793e+00 3.3265043487e+00
43 56 57
2 13 220 -11.7300 -34.1900 14 315 -28.4000 -38.8200
6.5676485637e-01 2.1069472121e+00 3.1975775460e+00
159 140 122
2 13 229 -56.5600 -23.9300 14 210 -73.7200 -30.1500
7.1598048407e-01 2.0343115853e+00 3.3576439895e+00
176 167 158
3 13 231 -18.2000 -23.6700 14 327 -33.2800 -29.5200 15 311 -33.3700 -36.9900
6.8958636919e-01 2.0791349143e+00 3.2952875769e+00
158 121 91
6 13 235 -35.8100 -20.4200 14 121 -51.3500 -26.3700 15 113 -51.7600 -34.9500 16 63 -18.1900 -28.3800 17 56 -8.8600 -38.9500 18 49 -17.5700 -40.1800
8.7864518993e-01 2.0813792236e+00 3.3353581420e+00
180 163 155
2 13 241 9.1500 -11.9300 14 342 -12.5100 -17.1100
7.1607191299e-01 2.0933329855e+00 3.3996603593e+00
173 140 139
2 13 247 -16.8600 -4.5400 14 224 -31.8900 -11.5400
6.9696269888e-01 2.1649480295e+00 3.4129038232e+00
175 160 152
2 13 263 -24.6400 14.1400 14 247 -39.5800 5.8900
6.9316324053e-01 2.2063298395e+00 3.3952676824e+00
37 12 3
4 13 278 -31.0400 21.7900 14 255 -46.3400 13.3000 17 163 -1.9000 -5.7000 18 116 -12.0100 -10.1500
6.6860171447e-01 2.3108812016e+00 3.3004671399e+00
162 138 88
5 13 289 -55.9900 34.6000 14 265 -73.0500 25.8900 15 245 -76.3000 15.8300 17 314 -31.5500 5.9900 18 235 -38.7400 -0.7000
1.0771562950e+00 2.2217665070e+00 3.5827081598e+00
127 115 124
4 13 307 72.7900 49.7600 14 273 44.4400 40.9700 16 221 55.7700 39.2300 17 334 54.9100 23.6200
6.0414874902e-01 2.2900063800e+00 3.6876529993e+00
122 116 79
2 13 323 -16.2200 83.1400 14 470 -24.7700 69.1600
6.9960022236e-01 1.9940202631e+00 3.3117286448e+00
68 78 132
2 13 354 -24.9200 -38.6800 14 309 -39.8700 -43.5400
6.4213857093e-01 2.0768070505e+00 3.1650573467e+00
128 92 42
4 13 365 -61.0900 -33.6000 14 201 -78.7100 -39.9300 16 258 -47.5300 -43.9900 17 229 -35.5900 -53.5700
1.0369501531e+00 1.9929704223e+00 3.3644976776e+00
110 93 69
2 13 377 50.4800 -26.9400 14 329 23.8400 -29.0500
6.9424346125e-01 2.0962241532e+00 3.3440409963e+00
38 49 13
4 13 399 -29.3700 -10.5300 14 343 -44.6100 -17.0200 15 329 -45.0100 -25.7100 16 279 -10.3000 -20.3000
6.9828984239e-01 2.1743278625e+00 3.3627823774e+00
89 109 132
2 13 435 -31.7900 10.3000 14 382 -47.5500 2.8400
6.7159605478e-01 2.2190358945e+00 3.2956353304e+00
141 111 72
5 13 439 -49.3100 13.0400 14 392 -65.8500 5.1300 15 384 -68.3900 -4.6900 16 188 -34.3200 0.4400 17 268 -22.9200 -12.3900
7.0433611307e-01 2.1612145395e+00 3.4437275749e+00
34 37 74
2 13 447 -18.5700 16.9100 14 399 -33.1000 8.6400
7.1064112459e-01 2.1748806956e+00 3.4521346194e+00
23 24 66
2 13 450 -17.0100 21.4400 14 406 -31.8800 12.6400
6.8171351080e-01 2.2629644953e+00 3.3715135975e+00
155 137 117
6 13 463 -40.8800 32.1100 14 420 -56.8100 23.1000 15 410 -58.5000 13.3900 16 346 -23.5000 17.7200 17 309 -12.5200 3.1200 18 232 -21.8600 -2.3000
7.0273183640e-01 2.2249778388e+00 3.4494359623e+00
74 43 8
3 13 464 -23.0100 33.1400 14 421 -37.9600 23.6300 15 412 -38.7800 14.0500
6.8386384239e-01 2.3176880729e+00 3.3850322783e+00
149 123 92
5 13 478 -42.4200 46.5800 14 435 -59.0700 37.0900 15 441 -61.2600 27.1300 17 189 -14.8400 14.9000 18 241 -24.6100 8.3400
6.8473204817e-01 2.3232157519e+00 3.3962685061e+00
75 50 21
3 13 486 -41.4100 49.1700 14 443 -57.4800 39.4300 17 325 -13.1700 17.6300
4.0318468150e-01 2.4238900793e+00 3.5522590998e+00
120 123 74
2 13 536 -95.0700 97.8700 14 486 -105.4600 86.0200
5.6810028481e-01 2.5115351824e+00 3.4524223728e+00
164 165 109
3 13 542 -71.9000 102.4100 14 491 -91.8900 89.3700 15 483 -88.0800 76.4100
1.0483146122e+00 2.1365397299e+00 3.4337671808e+00
128 122 125
3 12 440 45.5700 -6.4800 15 394 12.7400 1.2600 18 223 12.0700 -5.2100
6.7053792823e-01 2.3692274370e+00 3.3600552383e+00
64 36 1
2 12 515 -59.9100 33.8500 15 451 -72.4800 35.3200
6.7473210548e-01 2.3727660326e+00 3.3546789502e+00
64 36 1
3 12 516 -59.9100 33.8500 15 452 -72.4800 35.3200 16 371 -39.0700 39.6300
6.9149852503e-01 2.0799749986e+00 3.3223595411e+00
47 51 90
2 13 96 -31.4800 -16.4900 15 74 -47.4600 -31.6000
1.1008447459e+00 2.0495863737e+00 3.5343192846e+00
15 28 72
2 13 155 83.6800 5.3300 15 381 43.7200 -5.2500
1.0222224631e+00 2.0086563583e+00 3.2888180052e+00
11 3 12
2 13 223 35.7100 -31.0200 15 310 -1.6100 -37.6100
7.1169321939e-01 2.2047859837e+00 3.4663265241e+00
12 24 75
2 13 283 -17.0900 30.4200 15 244 -32.4000 11.7800
6.4267142875e-01 2.0467154296e+00 3.2165551343e+00
120 86 35
2 13 360 -53.1200 -36.1700 15 298 -69.1800 -51.4800
6.8010197565e-01 2.2951452955e+00 3.3960770145e+00
143 130 110
2 13 473 -40.1500 42.6900 15 432 -58.0100 23.2200
